"CBO2002";"Job_Zone"
213105;5
213150;5
213175;5
213160;5
213110;5
213155;5
213125;5
213135;5
213415;4
213315;4
213305;5
203215;4
213120;5
213420;4
214205;4
214215;4
214255;4
214210;4
214225;4
214245;4
214265;4
214230;4
214260;4
214240;4
141305;4
203205;4
214250;4
312105;3
318505;3
214305;4
214365;4
214510;4
262410;3
214505;4
214310;4
214325;4
214340;4
214320;4
214330;4
214525;4
214520;4
213405;4
214805;4
214810;4
351105;3
321110;3
321105;3
323105;3
321305;3
773105;2
312305;3
312315;4
312205;3
312210;3
312320;4
910910;2
313105;3
313215;3
313315;3
313120;3
313125;3
313205;3
313210;3
313320;3
213310;4
313130;3
374120;3
374125;3
300305;3
760110;2
351715;4
351725;4
141420;4
313410;3
321205;3
395105;3
519940;2
723220;2
742105;3
223405;5
223208;5
223272;5
223268;5
223212;5
223240;5
223244;5
223236;5
223256;5
223260;5
223248;5
223305;5
223310;5
322205;3
322215;3
322210;3
322220;3
322230;3
251510;5
251540;5
251505;5
251535;5
251525;5
251515;5
251530;5
324115;3
324110;3
324105;3
322405;3
251550;4
142515;4
142510;4
313505;3
251205;5
251225;5
251215;5
251210;5
241005;5
241015;5
241020;5
241035;5
241025;5
241030;5
241215;5
241210;5
241010;5
241040;5
241230;5
242210;5
242215;5
242235;5
242245;5
239410;5
231305;4
231310;4
231335;4
231340;4
231325;4
231320;4
231330;4
239215;4
239225;4
239205;4
239210;4
239430;5
239415;5
239405;5
239420;5
261515;4
261510;4
261125;4
261140;4
261135;4
261120;4
261505;4
261530;4
261105;4
261730;4
261715;4
261610;4
261305;5
262405;3
261805;3
261815;3
261810;3
261820;3
372105;3
372115;3
374210;3
261310;5
251120;5
251105;5
251110;5
251305;5
251115;5
251405;4
261405;4
261420;4
261410;4
514115;2
351720;4
351740;4
351705;4
111105;4
111110;4
111115;4
111120;4
111225;4
111330;4
111340;5
111345;4
111325;5
111305;4
111320;4
142305;4
750105;3
751010;3
123305;4
141605;4
214270;4
141410;4
142210;4
142320;4
241235;5
514110;2
142310;4
142205;4
142605;4
141610;4
141615;4
142405;4
142410;4
251220;5
414210;3
715305;2
760125;2
773205;2
784205;2
841210;2
351710;4
141405;4
141415;4
261110;4
352310;2
412120;2
766405;2
342210;2
351110;3
351505;3
510110;2
760405;2
254415;3
254405;3
254110;3
242305;5
241335;5
352305;2
352410;2
351515;3
372205;3
511220;2
421210;2
421205;2
412110;2
313305;3
954305;3
342405;2
511205;2
991105;2
342520;3
511210;2
511215;2
422315;2
372210;3
313415;3
414215;3
519110;2
783225;2
414205;3
342205;2
371105;3
751125;3
354505;4
351730;4
768125;2
524305;2
524105;2
524210;2
376410;1
376405;1
376415;1
511405;3
513110;2
513105;2
513115;2
848315;2
848325;2
510115;2
512105;2
512110;2
514120;2
782715;2
514105;2
514205;2
512115;2
519205;2
516410;1
516415;1
322235;3
322225;3
517205;3
517210;3
517215;3
517310;3
517325;3
517220;3
519920;2
321210;3
862105;3
321310;3
810205;2
720210;2
830105;2
820115;2
820120;2
760120;2
760115;2
760105;2
761005;2
711120;2
712105;2
712120;2
712135;2
712110;2
712115;2
712130;2
711410;2
841205;2
711405;2
821240;2
821235;2
821230;2
821255;2
820110;2
821245;2
821205;2
821210;2
821215;2
821220;2
821225;2
822120;2
821305;2
821315;2
821310;2
821320;2
821325;2
821330;2
821335;2
722210;2
722325;2
724510;2
820125;2
821440;2
822125;2
822115;2
822110;2
822105;2
722105;2
723120;2
722205;2
722220;2
722225;2
722215;2
722235;2
722230;2
722320;2
751110;3
722315;2
722305;2
722310;2
722330;2
723125;2
723105;2
723110;2
723115;2
722415;2
722410;2
723215;2
723225;2
723235;2
723230;2
723205;2
723210;2
723240;2
821405;2
821450;2
821435;2
821425;2
821420;2
821110;2
821410;2
821445;2
821430;2
821415;2
766145;3
772115;2
772110;2
773120;2
773110;2
773115;2
773125;2
773130;2
773340;2
833105;2
773215;2
773220;2
773210;2
772105;2
833120;2
841705;2
862115;3
761354;2
821250;2
862155;3
782625;2
761105;2
761110;2
761205;2
761220;2
761255;2
761250;2
761240;2
761235;2
761306;2
761327;2
761230;2
761260;2
761225;2
761351;2
761357;2
761363;2
761366;2
761348;2
768105;2
761321;2
761315;2
761324;2
761309;2
761312;2
761318;2
768110;2
761345;2
761303;2
761360;2
765110;2
761330;2
761333;2
761336;2
761339;2
761342;2
768115;2
768130;2
768120;2
765010;3
762105;1
762110;1
762115;1
762125;1
762220;1
762205;1
762315;1
762340;1
762335;1
762005;1
762210;1
762215;1
762305;1
762310;1
762325;2
762330;1
765105;2
841115;2
841105;2
841110;2
841315;2
841320;2
841305;2
841310;2
841408;2
841428;2
841440;2
841420;2
841456;2
841432;2
841416;2
841484;2
840120;2
841460;2
841464;2
841505;2
841615;2
848205;2
848215;2
848210;2
841476;2
848305;2
841805;2
848310;2
841810;2
841815;2
841605;2
841630;2
841610;2
841625;2
841620;2
841725;2
841735;2
841730;2
841715;2
841710;2
841720;2
841745;2
841740;2
841448;2
841472;2
841444;2
841468;2
842230;2
842210;2
842215;2
842220;2
842125;2
763005;3
763020;3
765015;3
765235;2
765205;2
765230;2
768320;2
764105;2
768310;2
764115;2
764110;2
764120;2
764210;2
764205;2
764305;2
768305;2
768325;2
768315;2
765310;2
765315;2
765005;2
773325;2
773350;2
773355;2
773345;2
773330;2
773310;2
773320;2
773335;2
773315;2
773415;2
715510;2
716535;2
773305;2
722110;2
722115;2
725205;2
725305;2
725415;2
725405;2
725410;2
725420;2
725225;2
725315;2
725210;2
725220;2
725215;2
725310;2
725320;2
725105;2
725705;2
725605;2
725610;2
322410;3
914105;3
374305;3
731135;2
731130;2
731160;2
731125;2
731115;2
731155;2
731120;2
731150;2
731205;2
731105;2
731110;2
731145;2
731140;2
731180;2
313310;3
731175;2
731165;2
731170;2
373220;3
374105;3
374420;3
724515;2
724505;2
862120;3
715140;2
751015;3
751020;3
751005;3
751105;3
751120;3
751115;3
752405;2
752430;2
752220;2
752215;2
752225;2
752415;2
752420;2
752410;2
752425;2
716305;2
811770;2
811760;2
811745;2
833205;2
833125;2
833110;2
833115;2
766315;2
768605;3
768615;3
768610;3
766120;3
768620;3
766325;2
766125;3
766310;2
766115;3
766105;3
766410;2
766150;3
768705;2
766305;2
766320;2
766415;2
766420;2
716610;2
723315;2
723310;2
723330;2
723325;2
768625;3
723320;2
723305;2
742115;3
742125;3
742130;3
742120;3
742110;3
742135;3
742140;3
740110;3
915210;3
776405;3
776430;3
776410;3
776415;3
776420;3
776425;3
768630;3
715310;2
715315;2
716105;2
716110;2
716205;2
716220;2
716210;2
716215;2
715505;2
715525;2
715535;2
715530;2
715515;2
777115;2
777110;2
777105;2
715520;2
777210;2
777205;2
715540;2
716525;2
716530;2
716510;2
716515;2
716505;2
716520;2
716615;2
715725;2
715730;2
715705;2
715710;2
715720;2
715715;2
716310;2
716315;2
781705;3
862130;3
783210;2
783220;2
783215;2
783205;2
782220;2
724605;2
724610;2
782605;2
715125;2
715115;2
715135;2
715120;2
715145;2
715105;2
715130;2
715110;2
782610;2
782630;2
782705;2
862110;3
782710;2
782615;2
783110;2
783105;2
782620;2
782410;2
782510;2
782505;2
782415;2
516610;2
142315;4
342120;4
414120;4
123205;4
142110;4
214945;4
252725;5
252210;4
354410;4
252530;4
212405;4
212320;4
317110;4
212305;4
142335;4
142520;4
211105;4
211115;5
211205;5
214120;4
222105;4
214920;4
214005;5
214915;4
214605;4
214405;4
202105;4
391125;3
221105;5
201115;5
513435;4
225139;5
213205;4
213425;4
211210;5
251230;5
203520;5
261710;5
311105;3
391210;3
261205;5
371110;3
262330;4
262225;4
262810;3
262815;4
261705;4
373105;3
519805;5
225151;5
225133;5
225110;5
225135;5
225112;5
225315;5
225265;5
225325;5
225320;5
225285;5
322110;5
223905;5
223545;5
322105;5
225270;5
324215;5
325115;3
515115;4
515110;2
354125;3
515205;3
351425;2
513205;2
513440;1
141515;3
623005;2
516105;3
354120;4
354815;3
731320;2
317205;3
352205;2
623020;3
641015;2
715210;3
951105;3
724110;3
711130;2
914415;3
919310;2
915405;3
842110;3
784115;1
322505;3
324205;2
341105;3
511105;3
342530;3
782105;2
131115;3
142525;4
214315;4
214420;4
223625;3
223825;5
223830;5
223845;5
223910;5
224115;5
225185;5
225121;5
225120;5
225118;5
226105;5
226310;5
226320;5
226305;4
252605;4
252715;4
253140;3
262120;4
262505;2
301115;3
301105;2
311115;3
311205;3
316105;4
316305;3
318010;4
318205;4
318610;4
318605;4
318705;4
318710;4
322120;3
322420;3
324120;3
324220;2
328105;3
342505;3
352420;4
375105;4
411035;4
414135;2
422130;3
422210;2
521110;2
711230;1
720110;3
760205;2
861120;3
141110;4
141115;4
141205;4
141505;3
202110;4
211110;5
212215;4
212210;4
212205;4
212315;4
212310;4
214360;4
222110;4
225127;4
225109;5
225225;5
225275;5
225290;3
225305;5
233205;2
254505;4
262110;4
262905;4
314110;4
316325;2
318115;3
318120;4
318310;4
318305;4
318420;4
318430;4
318510;4
322130;2
322415;3
322605;3
325205;3
342410;3
351810;3
374130;4
420130;2
421125;1
422220;3
422205;2
510130;2
513505;1
515120;4
516505;2
517330;2
524205;2
612310;2
623110;2
710205;4
712205;1
715615;4
724130;4
724315;1
732140;2
732130;2
760605;4
763010;1
768210;2
780105;2
781305;3
782305;4
784110;1
784120;1
861105;2
861205;3
911305;3
914405;3
950105;4
992115;2
252105;4
262615;4
225310;3
225335;5
632505;3
214910;4
351905;4
252405;4
214415;4
517425;4
131210;3
311505;4
811335;1
514325;2
862305;3
141520;4
261520;4
223605;5
223525;5
324125;3
519910;2
763325;2
919315;2
322305;5
373130;3
413110;4
813125;1
214410;4
862405;3
314305;3
311510;3
214905;4
322125;4
252720;4
620105;2
725010;3
517105;2
351410;5
391110;5
122740;3
225136;5
262235;4
225330;5
953110;3
424120;5
510105;2
214345;3
223820;5
622020;2
271105;3
142105;3
142115;4
234455;3
131210;5
203220;3
311410;3
214515;4
252545;4
623210;3
131120;4
214705;4
612740;4
711210;2
223420;5
314620;3
724125;2
782115;3
141525;4
374405;3
214530;4
722405;1
954205;3
223550;2
225330;3
374115;4
261210;4
214610;4
325110;2
222115;4
391205;3
517110;3
612115;4
717020;2
374110;3
215305;3
325310;4
848525;2
316120;2
223276;5
515135;2
641010;2
954125;2
234405;5
213440;5
262620;5
510105;4
225115;5
374405;4
410225;2
514325;3
782205;2
224125;4
251520;5
516220;5
234805;5
223435;5
211120;5
214115;4
225105;5
123605;3
214430;3
521140;2
770105;2
775110;2
775115;2
225335;4
421310;3
763110;2
325305;4
620110;2
622505;2
234810;4
225150;5
410105;3
142325;4
351805;3
373145;2
376225;2
862140;2
142610;4
123210;4
203230;4
222115;3
421310;2
510305;2
811635;3
832125;1
214430;4
234305;5
261425;4
519305;5
612105;4
612215;4
318105;4
411005;5
412115;2
420110;2
517320;4
521140;5
612125;4
612505;4
612515;4
612720;4
612730;4
721215;2
766210;4
783240;3
232160;5
232170;5
632215;2
950110;2
914305;3
375120;3
252305;3
632115;2
223705;3
252205;4
371410;4
515105;2
724205;2
371205;2
720125;2
951305;3
751130;3
720125;4
203015;5
203010;5
225280;5
517415;3
724410;3
913110;2
234310;5
782135;3
782130;3
721315;3
342110;2
123405;4
233110;4
223540;2
225124;5
225180;5
300105;3
516810;5
351610;3
314310;3
420135;2
223550;3
233110;3
231110;4
515105;4
223520;3
770110;2
122725;3
142330;4
142415;4
225335;3
414140;4
261115;4
314115;3
374135;3
374425;4
724415;2
782315;1
225350;5
314315;3
214940;5
611005;3
311305;3
763215;3
225255;5
311405;3
710115;3
214350;4
717015;2
515305;4
641005;3
320110;3
516705;5
203005;5
354135;3
354805;3
371310;3
410210;2
721325;2
214105;4
411010;3
341115;3
201110;5
316110;3
324130;3
752305;4
761430;1
413115;2
811130;3
848115;2
233125;5
351605;3
225155;5
261415;5
632510;2
131105;4
514315;3
225154;5
222215;3
313405;3
763125;2
325210;3
954210;3
421305;4
225170;5
225125;5
354150;4
914420;3
225148;5
261130;4
322115;3
325005;5
410230;2
202115;4
642010;1
422320;1
510205;2
142710;5
414110;3
122520;5
811605;3
832110;3
253120;2
354810;2
781105;2
325210;2
721205;1
913115;3
031210;3
141710;4
623030;2
782210;3
214930;3
351305;3
301205;3
354810;3
761210;2
724115;2
811205;2
812105;2
320105;3
213430;5
724435;4
262425;4
313110;4
352210;3
225160;5
203025;5
201210;4
411020;3
711110;2
761215;1
239435;4
271110;5
351430;3
414115;4
712125;2
233210;3
341245;3
214280;3
201215;4
318005;4
752110;1
632125;2
520110;3
516315;2
234425;4
414115;2
632125;3
212415;4
223815;5
773405;1
212410;3
262420;5
763210;2
763310;1
840115;2
331205;4
123105;3
823240;1
516315;1
232165;5
114210;2
239435;3
313115;2
317120;4
321315;3
412105;3
420120;2
513420;1
724135;2
860115;2
732110;2
213410;4
763320;1
262710;4
234720;5
232150;5
233115;5
631305;1
823315;2
214425;4
251555;5
316330;3
319205;2
631205;4
225295;5
241325;4
318015;3
710125;2
711315;2
354140;3
412205;2
519215;2
214370;3
263105;4
861115;2
782720;2
631335;1
513220;2
262115;4
612610;4
711240;2
214125;5
711305;3
313115;3
710120;4
232135;5
761425;2
311625;4
334115;1
521135;1
612225;4
613010;3
715610;3
823115;3
953105;3
953115;3
262605;3
131110;2
515210;4
623025;2
225250;5
376315;3
521130;4
724320;2
771110;3
784105;3
862205;2
913120;3
314125;3
828110;1
231315;4
341315;3
632120;3
222120;4
519905;2
632120;2
725505;2
919205;3
862150;2
123805;4
214110;4
224120;5
225106;5
252510;5
422305;2
515320;4
516345;2
823135;3
318415;4
331110;3
334110;3
374215;3
517315;3
630110;2
761820;3
811425;2
311605;2
317210;3
410240;4
630105;2
354605;4
374215;2
771105;3
513225;1
253225;3
314610;3
351735;3
715405;1
811630;2
142505;4
223445;5
224135;2
342305;2
623105;4
720150;4
720205;2
711320;2
141730;3
715415;2
141510;2
214615;3
766215;1
848515;1
811810;3
848420;2
142705;5
621005;2
314710;3
341235;3
342125;3
752210;1
141510;4
314120;3
214435;3
314615;4
828110;2
622105;2
223835;5
391230;2
311520;3
632515;2
613005;4
212420;3
234735;5
122605;3
214745;4
214745;3
252540;4
263115;5
612620;3
632005;4
720120;4
721225;2
725020;3
213210;4
233225;3
711115;3
724310;1
724420;2
731305;2
784105;1
730105;2
623015;1
622415;1
612320;2
910115;2
913105;3
111505;4
342115;2
513405;1
721115;2
010205;3
351115;4
376210;5
622710;2
632320;2
325015;5
377120;5
391105;4
415130;3
712220;2
720130;3
848505;2
848515;2
420115;1
911130;3
911320;3
234450;5
410215;2
422120;3
213210;3
773510;1
782310;3
784125;3
913105;2
214335;4
313220;2
212420;4
411050;4
840105;3
862150;3
910125;2
223445;4
252710;3
301110;2
301110;4
301110;3
214725;4
214725;5
214925;4
214925;5
203210;4
203210;5
424125;3
424125;4
351310;3
351310;4
203020;5
203020;4
314725;2
314725;4
314725;3
314730;2
314730;4
314730;3
314720;2
314720;4
314720;3
314705;2
314705;4
314705;3
314715;2
314715;4
314715;3
316310;2
316310;4
316310;3
732105;3
732105;2
732120;3
732120;2
314105;4
314105;3
314105;2
314205;4
314205;3
314205;2
314210;4
314210;3
314210;2
720115;2
720115;3
950305;3
950305;2
314605;2
314605;4
314605;3
515215;3
515215;2
810110;2
810110;3
818110;3
818110;2
311615;2
311615;4
311615;3
311610;2
311610;4
311610;3
311620;2
311620;4
311620;3
318215;4
318215;3
318110;4
318110;3
318425;4
318425;3
318405;4
318405;3
318210;4
318210;3
318410;4
318410;3
391220;4
391220;3
391220;2
311515;2
311515;4
311515;3
311110;2
311110;4
311110;3
371305;4
371305;3
371305;2
391135;4
391135;3
391135;2
311725;2
311725;1
319105;4
319105;3
319105;2
391215;4
391215;3
391215;2
510310;2
510310;4
515225;3
515225;2
515225;1
215315;2
215315;4
215315;3
215310;2
215310;4
215310;3
215115;2
215115;3
341215;2
341215;3
215220;2
215220;3
215105;2
215105;3
215210;2
215210;3
215205;2
215205;3
223710;4
223710;5
223505;5
223505;4
223505;3
223560;5
223560;4
223560;3
223530;5
223530;4
223530;3
223555;5
223555;4
223555;3
251605;5
251605;4
752235;1
752235;2
752235;3
223810;4
223810;5
203120;4
203120;5
317115;3
317115;4
234505;5
234505;3
234505;4
234520;5
234520;3
234520;4
234510;5
234510;3
234510;4
234515;5
234515;3
234515;4
234210;5
234210;3
234210;4
234205;5
234205;3
234205;4
234110;4
234110;3
234110;5
234115;5
234115;3
234115;4
234105;4
234105;3
234105;5
234815;5
234815;3
234815;4
234730;5
234730;3
234730;4
234705;5
234705;3
234705;4
234745;5
234745;3
234745;4
234770;5
234770;3
234770;4
234740;5
234740;3
234740;4
234760;5
234760;3
234760;4
234315;5
234315;3
234315;4
234435;5
234435;3
234435;4
234420;5
234420;3
234420;4
234415;5
234415;3
234415;4
234430;5
234430;3
234430;4
234624;5
234624;3
234624;4
234616;5
234616;3
234616;4
234648;5
234648;3
234648;4
234672;5
234672;3
234672;4
234604;5
234604;3
234604;4
234620;5
234620;3
234620;4
234660;5
234660;3
234660;4
234676;5
234676;3
234676;4
