"CBO2002";"Job_Zone"
131305;5
131305;3
131305;4
234320;5
234320;3
234320;4
234215;5
234215;3
234215;4
234125;5
234125;3
234125;4
234910;5
234910;3
234910;4
234410;5
234410;3
234410;4
234715;5
234715;3
234715;4
234725;5
234725;3
234725;4
232145;3
232145;4
232140;3
232140;4
232155;3
232155;4
232130;3
232130;4
232110;3
232110;4
232115;3
232115;4
233130;3
233130;4
233120;3
233120;4
231210;3
231210;4
231205;4
231205;3
231205;5
231105;3
231105;4
233135;3
233135;4
233215;3
233215;4
262830;3
262830;4
121010;5
121010;4
253110;4
253110;5
253110;3
253115;4
253115;5
253115;3
752105;1
752105;2
752105;3
262610;4
262610;3
262610;2
262705;4
262705;3
262705;2
262320;4
262320;3
262320;5
262320;2
262220;4
262220;3
262220;2
262205;4
262205;3
262205;2
262215;4
262215;3
262215;2
262105;4
262105;3
262105;2
262125;4
262125;3
262125;2
376325;4
376325;2
376305;4
376305;2
224130;2
224130;3
224130;4
224130;5
377110;2
377110;3
377110;4
377110;5
377135;2
377135;3
377135;4
377135;5
377130;2
377130;3
377130;4
377130;5
377145;2
377145;3
377145;4
377145;5
377105;2
377105;3
377105;4
377105;5
377115;2
377115;3
377115;4
377115;5
377205;2
377205;3
377205;4
377205;5
251610;5
251610;4
263110;5
263110;4
354305;4
354305;5
354305;3
253125;4
253125;5
253125;3
111405;5
111405;4
111410;5
111410;4
111415;5
111415;4
122705;4
122705;3
122705;2
122705;5
121005;5
121005;4
122205;4
122205;3
122205;5
710220;3
710220;4
710220;2
122515;4
122515;2
123110;5
123110;4
123110;3
123110;2
114405;4
114405;5
410235;3
410235;2
720145;2
720145;3
141720;5
141720;4
141720;3
141720;2
141715;5
141715;4
141715;3
141715;2
141705;5
141705;4
141705;3
141705;2
123115;5
123115;4
123115;3
123115;2
141725;5
141725;4
141725;3
141725;2
253205;3
253205;2
353230;3
353230;2
353235;3
353235;2
710210;3
710210;4
710210;2
351315;4
351315;2
131205;4
131205;5
131205;3
131205;2
131315;4
131315;3
131315;2
131315;5
254310;4
254310;3
254310;2
411045;3
411045;2
410205;3
410205;2
410220;3
410220;2
204105;3
204105;4
204105;5
204105;2
351405;5
351405;3
351405;2
252310;4
252310;3
252310;2
422105;3
422105;2
422105;4
351510;3
351510;2
413210;3
413210;2
253305;4
253305;3
353225;3
353225;2
413215;3
413215;2
353205;3
353205;2
413105;3
413105;2
413220;3
413220;2
413225;3
413225;2
420105;3
420105;2
420105;4
421105;2
421105;1
421115;2
421115;1
421120;2
421120;1
421110;2
421110;1
413230;3
413230;2
411040;3
411040;2
766250;2
766250;3
391115;4
391115;3
391115;2
391120;4
391120;3
391120;2
342610;3
342610;2
415210;3
415210;2
342510;2
342510;3
342515;2
342515;3
342310;3
342310;2
342605;3
342605;2
415205;3
415205;2
414105;3
414105;2
342315;3
342315;2
354205;4
354205;3
423105;2
423105;1
521125;2
521125;1
411030;3
411030;2
342105;4
342105;3
342105;2
354145;4
354145;3
422125;3
422125;2
422125;4
420125;3
420125;2
420125;4
422110;3
422110;2
422110;4
422115;3
422115;2
422115;4
415105;3
415105;2
415120;3
415120;2
415115;3
415115;4
415125;3
415125;2
411025;3
411025;2
521115;2
521115;1
354130;4
354130;3
354210;4
354210;3
354705;4
354705;3
354705;2
521120;2
521120;1
354405;4
354405;3
354405;5
354415;4
354415;3
354415;5
521105;2
521105;1
524310;1
524310;2
375110;4
375110;3
375110;5
375110;2
318810;2
318810;3
848510;2
848510;1
511115;2
511115;3
513315;1
513315;2
517405;2
517405;1
513210;3
513210;2
513210;1
513425;1
513425;2
510135;1
510135;2
513410;1
513410;2
513430;1
513430;2
513415;1
513415;2
516205;3
516205;2
516215;3
516215;2
510120;2
510120;1
513320;1
513320;2
513325;1
513325;2
513305;1
513305;2
513310;1
513310;2
511110;2
511110;3
517410;2
517410;1
514225;2
514225;1
514320;2
514320;1
514305;2
514305;1
514215;3
514215;2
516305;2
516305;1
516310;2
516310;1
516320;2
516320;1
516325;2
516325;1
516330;2
516330;1
516335;2
516335;1
516110;3
516110;2
516120;3
516120;2
516140;3
516140;2
516130;3
516130;2
516125;3
516125;2
517115;2
517115;4
351815;3
351815;4
351815;5
351815;2
517420;2
517420;1
517305;2
517305;4
519925;2
519925;1
519935;2
519935;1
519945;3
519945;2
519945;4
519930;2
519930;1
622010;3
622010;2
622010;1
991205;3
991205;2
620115;2
620115;4
620115;3
141105;2
141105;4
141105;3
141105;1
141120;2
141120;4
141120;3
141120;1
613110;2
613110;4
613110;3
612005;2
612005;4
612005;3
613115;2
613115;4
613115;3
613305;2
613305;4
613305;3
612305;3
612305;2
612305;1
612405;3
612405;2
612405;1
613130;2
613130;4
613130;3
613205;2
613205;4
613205;3
613215;2
613215;4
613215;3
622120;2
622120;4
622120;3
622115;2
622115;4
622115;3
622110;2
622110;4
622110;3
612120;2
612120;4
612120;3
622215;2
622215;4
622215;3
622205;2
622205;4
622205;3
622210;2
622210;4
622210;3
622740;2
622740;4
622740;3
632370;2
632370;4
632370;3
632370;1
622310;3
622310;2
622310;1
622315;3
622315;2
622315;1
622305;3
622305;2
622305;1
622320;3
622320;2
622320;1
622425;3
622425;2
622425;1
622515;2
622515;4
622515;3
622610;2
622610;4
622610;3
622605;2
622605;4
622605;3
622615;2
622615;4
622615;3
622805;2
622805;4
622805;3
622620;2
622620;4
622620;3
632340;2
632340;4
632340;3
632340;1
622730;2
622730;4
622730;3
622705;2
622705;4
622705;3
622725;2
622725;4
622725;3
622715;2
622715;4
622715;3
622720;2
622720;4
622720;3
622735;2
622735;4
622735;3
622015;3
622015;2
622015;1
632015;2
632015;4
632015;3
632015;1
632010;2
632010;4
632010;3
632010;1
623115;2
623115;4
623115;3
623125;3
623125;2
623125;1
623125;4
613120;2
613120;4
613120;3
623120;3
623120;2
623120;1
623120;4
623215;2
623215;4
623215;3
623205;2
623205;4
623205;3
623305;3
623305;2
623305;1
623305;4
623320;3
623320;2
623320;1
623320;4
623410;2
623410;4
623410;3
623420;2
623420;4
623420;3
623415;2
623415;4
623415;3
623010;3
623010;2
623010;1
623010;4
623325;3
623325;2
623325;1
623325;4
632110;2
632110;4
632110;3
632110;1
632105;2
632105;4
632105;3
632105;1
632205;2
632205;4
632205;3
632205;1
632210;2
632210;4
632210;3
632210;1
632310;2
632310;4
632310;3
632310;1
632325;2
632325;4
632325;3
632325;1
632355;2
632355;4
632355;3
632355;1
632365;2
632365;4
632365;3
632365;1
632410;2
632410;4
632410;3
632410;1
622625;2
622625;4
622625;3
632520;2
632520;4
632520;3
632605;2
632605;4
632605;3
632605;1
341225;2
341225;3
341220;2
341220;3
215140;2
215140;3
631410;2
631410;4
631410;3
631410;1
631020;2
631020;4
631020;3
631020;1
631105;2
631105;4
631105;3
631105;1
631210;2
631210;4
631210;3
631210;1
631010;2
631010;4
631010;3
631010;1
631005;2
631005;4
631005;3
631005;1
631325;2
631325;4
631325;3
631320;2
631320;4
631320;3
631330;2
631330;4
631330;3
341230;2
341230;3
623315;2
623315;4
623315;3
642015;2
642015;1
810105;2
810105;3
750205;2
750205;3
710225;3
710225;4
710225;2
710215;3
710215;4
710215;2
720105;2
720105;3
720135;2
720135;3
720155;2
720155;3
720220;2
720220;3
740105;5
740105;3
740105;2
741105;5
741105;3
741105;2
765215;1
765215;2
910110;3
910110;2
919105;3
919105;2
711125;3
711125;2
711125;1
711105;3
711105;2
711105;1
711225;3
711225;2
711225;1
711215;3
711215;2
711215;1
711220;3
711220;2
711220;1
811330;2
811330;3
710105;3
710105;2
710105;1
711325;1
711325;2
711330;1
711330;2
316340;2
316340;4
316340;3
316335;2
316335;4
316335;3
711310;1
711310;2
710110;3
710110;2
710110;1
720160;2
720160;3
823305;2
823305;3
823130;2
823130;3
811215;2
811215;3
831115;3
831115;2
831110;3
831110;2
831120;3
831120;2
831105;3
831105;2
831125;3
831125;2
832115;3
832115;2
832120;3
832120;2
832105;3
832105;2
832135;3
832135;2
391225;4
391225;3
391225;2
311705;2
311705;1
811115;2
811115;3
811105;2
811105;3
811110;2
811110;3
823125;2
823125;3
811320;2
811320;3
811315;2
811315;3
811305;2
811305;3
811310;2
811310;3
811410;2
811410;3
811415;2
811415;3
811420;2
811420;3
811430;2
811430;3
811405;2
811405;3
848105;2
848105;1
811505;3
811505;2
811510;3
811510;2
811650;2
811650;3
811625;2
811625;3
811645;2
811645;3
811615;2
811615;3
811620;2
811620;3
811610;2
811610;3
811005;2
811005;3
811125;2
811125;3
818105;3
818105;2
811120;2
811120;3
823320;2
823320;3
761810;4
761810;3
761810;2
761410;2
761410;1
761405;2
761405;1
311710;2
311710;1
761420;2
761420;1
761415;2
761415;1
761435;2
761435;1
761815;4
761815;3
761815;2
763115;2
763115;3
848520;2
848520;1
848110;2
848110;1
848405;2
848405;1
848415;2
848415;1
848410;2
848410;1
840110;2
840110;1
842115;1
842115;2
842115;3
842105;1
842105;2
842105;3
848605;1
848605;2
848605;3
763015;2
763015;1
763305;2
763305;1
763120;2
763120;3
763205;2
763205;1
760310;1
760310;2
991310;3
991310;2
523105;3
523105;2
768205;1
768205;2
761805;4
761805;3
761805;2
765225;1
765225;2
318815;2
318815;3
774105;2
774105;3
771120;2
771120;3
771115;2
771115;3
775105;2
775105;3
775120;2
775120;3
712230;3
712230;2
712225;3
712225;2
712210;3
712210;2
712215;3
712215;2
717010;2
717010;1
721105;2
721105;3
721110;2
721110;3
721210;3
721210;2
721220;3
721220;2
721415;2
721415;3
721310;2
721310;1
721320;2
721320;1
721305;2
721305;1
721405;2
721405;3
721425;2
721425;3
721430;2
721430;3
721420;2
721420;3
721410;2
721410;3
724440;3
724440;2
725015;3
725015;2
741120;5
741120;3
741120;2
741125;5
741125;3
741125;2
741110;5
741110;3
741110;2
741115;5
741115;3
741115;2
914425;3
914425;2
914110;3
914110;2
911120;3
911120;2
911325;3
911325;2
911310;3
911310;2
911315;3
911315;2
954120;3
954120;2
911205;3
911205;2
911105;3
911105;2
911110;3
911110;2
915115;5
915115;3
915115;2
919110;3
919110;2
523115;3
523115;2
915105;5
915105;3
915105;2
731330;3
731330;2
715605;3
715605;2
732125;3
732125;2
731315;3
731315;2
732115;3
732115;2
732135;3
732135;2
724120;2
724120;3
724105;2
724105;3
724325;3
724325;2
724305;3
724305;2
720140;2
720140;3
724225;2
724225;3
724405;3
724405;2
724430;3
724430;2
724425;3
724425;2
724220;2
724220;3
724210;2
724210;3
724230;2
724230;3
724215;2
724215;3
823230;2
823230;3
752115;1
752115;2
752115;3
823250;2
823250;3
823245;2
823245;3
752120;1
752120;2
752120;3
752230;1
752230;2
752230;3
823210;2
823210;3
823215;2
823215;3
823235;2
823235;3
752320;3
752320;2
752325;3
752325;2
752310;3
752310;2
752315;3
752315;2
828105;3
828105;2
752330;3
752330;2
820205;2
820205;3
823220;2
823220;3
823255;2
823255;3
752205;1
752205;2
752205;3
823110;2
823110;3
823120;2
823120;3
823105;2
823105;3
811705;2
811705;3
811710;2
811710;3
811775;2
811775;3
811750;2
811750;3
811715;2
811715;3
766220;2
766220;3
311715;2
311715;1
766245;2
766245;3
766230;2
766230;3
766225;2
766225;3
766205;2
766205;3
823325;2
823325;3
823330;2
823330;3
823265;2
823265;3
328110;4
328110;5
328110;3
811725;2
811725;3
811735;2
811735;3
765405;2
765405;1
622410;3
622410;2
622410;1
715230;2
715230;3
715215;2
715215;3
715220;2
715220;3
715225;2
715225;3
716405;2
716405;1
716605;2
716605;3
715545;3
715545;4
715545;2
717005;2
717005;1
715205;2
715205;3
861110;2
861110;3
862310;2
862310;3
862505;2
862505;3
862515;2
862515;3
910130;3
910130;2
782110;1
782110;2
782110;3
782140;1
782140;2
782140;3
782125;1
782125;2
782125;3
782145;1
782145;2
782145;3
782120;1
782120;2
782120;3
715410;2
715410;3
717025;2
717025;1
215135;2
215135;3
215145;2
215145;3
919115;3
919115;2
782515;2
782515;1
111205;5
111210;5
111215;5
111510;4
113005;4
114105;4
114305;2
114305;4
122105;3
122405;3
122510;2
122520;3
122610;3
122615;3
122620;4
122710;4
122715;3
122735;3
122745;3
122750;3
122755;3
123210;3
123310;3
123410;3
123605;4
123805;3
131110;3
131215;3
131220;3
131225;3
131310;3
131320;4
141525;3
141735;4
142120;3
142415;3
142505;3
142530;3
142535;3
142610;3
142710;4
201105;5
201205;5
201220;4
202115;3
202120;3
203105;4
203115;4
203125;4
203220;4
203225;4
203305;4
203310;4
203315;4
203320;4
203405;4
203410;4
203415;4
203420;4
203505;4
203510;4
203515;4
203525;4
211215;5
213115;5
213130;5
213140;5
213145;5
213165;5
213170;5
213215;3
213410;5
213435;5
214010;3
214130;4
214220;4
214235;4
214535;3
214710;4
214715;4
214720;4
214730;4
214735;4
214740;4
214750;3
214935;3
214940;3
215120;3
215130;2
221205;5
222205;4
223204;5
223216;5
223220;5
223224;5
223228;5
223232;5
223252;5
223264;5
223280;5
223284;5
223288;5
223293;5
223415;4
223425;5
223430;5
223440;5
223510;4
223515;4
223535;4
223540;4
223565;4
223630;5
223635;5
223640;5
223645;5
223650;5
223655;5
223660;5
223815;4
223840;5
224105;5
225103;5
225122;5
225130;5
225140;5
225142;5
225145;5
225165;5
225195;5
225203;5
225215;5
225220;5
225230;5
225235;5
225240;5
225260;5
225310;5
225340;5
225345;5
226110;5
226315;5
231315;3
232105;4
232120;5
232120;4
232125;4
233105;5
233220;4
233225;4
234120;5
234440;5
234445;5
234455;5
234460;5
234608;5
234612;5
234628;5
234632;5
234636;5
234640;5
234644;5
234652;5
234656;5
234664;5
234668;5
234680;5
234684;5
234710;5
234750;5
234755;5
234765;5
234905;5
239220;5
241205;5
241220;5
241225;5
241225;4
241305;3
241310;3
241315;3
241320;3
241325;3
241330;2
241340;2
242205;4
242220;3
242225;3
242230;3
242240;3
242250;3
242405;3
242410;4
242905;4
242910;4
251235;4
251235;5
251545;5
252215;4
252320;4
252505;4
252515;4
252525;4
252535;4
252550;4
252705;4
252710;4
253130;4
261430;4
261520;5
262130;3
320105;2
321320;3
325015;4
331110;2
334110;4
342535;3
342550;4
374415;1
376105;3
376110;5
376110;3
376320;3
377125;5
377140;5
377210;5
377215;2
377215;5
377215;1
377220;5
377225;2
377225;5
377225;1
377230;2
377230;5
377230;1
377235;2
377235;5
377235;1
377240;5
377240;1
377245;2
377245;5
411015;5
413205;2
424105;4
424210;2
510205;3
515135;3
516340;2
517225;4
521140;3
521140;1
613105;1
613125;1
613210;1
613310;1
613405;2
613410;1
613415;1
613420;1
631310;1
631315;1
632315;2
632335;2
848425;5
992110;3
254420;3
261215;4
261525;5
261620;3
261625;4
261910;3
262135;3
262210;3
262230;4
262305;4
262310;4
262315;4
262325;4
262415;5
262420;4
262805;4
262825;3
271110;3
311720;3
312310;3
313110;3
314410;3
314625;3
316115;4
316120;3
316315;3
316320;3
317105;4
318805;3
319110;3
321315;2
322240;3
322245;3
322250;3
322425;3
322430;3
325005;3
325010;4
325010;1
325010;3
325105;2
325305;3
325310;3
332205;4
333105;3
333110;3
333115;4
334115;2
341110;5
341120;5
341240;1
341250;2
341310;3
341320;3
341325;3
342110;4
342215;4
342525;4
342540;3
342545;3
351415;3
351420;2
351910;4
352315;3
352320;3
352405;2
353210;3
353215;3
353220;3
354150;3
354820;4
354825;3
371210;4
372110;1
373135;3
373145;1
373225;2
373230;3
374135;4
374140;3
374145;2
374155;4
374205;4
375115;4
375120;1
376205;4
376210;4
376215;4
376220;4
376230;1
376235;2
376240;2
376245;2
376250;2
376255;2
376310;2
376330;3
391130;3
395110;3
410240;2
414125;2
331105;4
331305;5
342125;4
371405;4
373140;3
374150;4
374310;2
414140;2
415215;1
415305;2
421315;1
422215;2
422310;2
422320;3
423110;3
424130;4
424205;2
511505;3
511510;3
512120;1
513215;3
513605;3
513610;3
513615;3
514230;3
514330;2
515125;3
515140;3
515220;2
515310;4
515315;5
515325;3
515330;3
516210;4
516405;1
516605;3
516710;4
516805;1
516810;2
517335;2
519105;2
519115;3
519210;2
519310;2
519315;2
519320;2
519905;1
519915;1
520105;3
523110;2
524215;3
524315;3
612105;2
612110;2
612125;2
612205;2
612220;2
612315;2
612410;2
612415;2
612420;2
612510;2
612515;2
612605;2
612610;2
612615;2
612625;2
612705;2
612710;2
612715;2
612720;2
612725;2
612730;2
612735;2
612740;2
612805;2
612810;2
622005;2
622405;2
622415;2
622420;2
622510;2
622810;2
623310;3
623405;3
630105;1
631015;3
631405;2
631415;2
631420;2
632305;2
632330;2
632345;2
632350;2
632360;2
632405;2
632415;2
632420;2
632525;2
632610;2
632615;2
642005;1
643005;1
643010;1
643015;1
643020;1
643025;1
710115;4
711205;1
711210;1
711235;1
711245;1
712125;1
716540;2
720215;3
725005;2
725505;1
760305;3
760505;2
761210;1
761245;1
762120;2
762320;2
762345;2
763105;1
763125;1
764005;2
765240;2
766130;2
766135;2
766155;4
766210;2
766235;2
766240;2
768710;4
773410;1
773420;1
773505;1
781105;1
781110;1
782320;1
782405;1
782720;3
914205;3
914410;3
915110;3
951310;3
951315;3
951320;3
954105;3
954110;3
954115;3
991110;3
991115;1
991120;2
991305;2
991315;1
992105;2
992120;1
992205;3
992210;3
992215;1
992220;1
992225;1
