Usuario,CBO_5D,Prob
PaMaTa,811630,100
PaMaTa,773130,100
PaMaTa,524310,45
PaMaTa,631420,74.1
PaMaTa,721415,89.2
PaMaTa,232155,45.7
PaMaTa,915405,45.7
PaMaTa,234515,67.3
PaMaTa,915105,82
PaMaTa,213110,64.4
PaMaTa,514205,87.8
CaEmTodeOl,715120,50
CaEmTodeOl,773355,71.2
CaEmTodeOl,341120,80.6
CaEmTodeOl,773405,70.9
CaEmTodeOl,239410,90.3
CaEmTodeOl,791110,50.7
CaEmTodeOl,420135,90.3
CaEmTodeOl,262505,61.2
CaEmTodeOl,622510,90.7
CaEmTodeOl,742130,90.7
CaEmTodeOl,261110,90.7
CaEmTodeOl,241205,60.8
CaEmTodeOl,203215,60.8
CaEmTodeOl,234815,39.2
CaEmTodeOl,351510,69.4
CaEmTodeOl,761410,85.6
CaEmTodeOl,715205,95.3
CaEmTodeOl,354405,95.3
CaEmTodeOl,951105,60
CaEmTodeOl,841205,49.6
CaEmTodeOl,741105,96.4
CaEmTodeOl,225125,80.6
CaEmTodeOl,372105,80.6
CaEmTodeOl,612715,39.6
CaEmTodeOl,241225,89.6
CaEmTodeOl,622105,89.6
CaEmTodeOl,214225,95.4
CaEmTodeOl,234644,39.3
CaEmTodeOl,262115,70.2
CaEmTodeOl,783105,39.6
CaEmTodeOl,622210,89.6
CaEmTodeOl,223208,89.6
CaEmTodeOl,711245,59
CaEmTodeOl,354135,96.4
CaEmTodeOl,211110,96.4
CaEmTodeOl,513420,96.4
CaEmTodeOl,752405,96.4
CaEmTodeOl,770110,70.5
CaEmTodeOl,318410,70.5
CaEmTodeOl,225105,30.2
CaEmTodeOl,782320,90.6
CaEmTodeOl,261140,94.6
CaEmTodeOl,422210,94.6
CaEmTodeOl,612705,85.2
CaEmTodeOl,122105,85.2
CaEmTodeOl,422210,85.2
CaEmTodeOl,201220,85.2
CaEmTodeOl,724310,94.9
CaEmTodeOl,831120,94.9
CaEmTodeOl,761333,94.9
CaEmTodeOl,31105,49.9
CaEmTodeOl,730105,79.4
CaEmTodeOl,716405,86.2
CaEmTodeOl,214750,86.2
CaEmTodeOl,374405,40.2
CaEmTodeOl,761255,79.4
CaEmTodeOl,811105,85.5
CaEmTodeOl,225142,95.2
CaEmTodeOl,214325,65
CaEmTodeOl,20105,65
CaEmTodeOl,223815,90.2
CaEmTodeOl,251505,90.2
CaEmTodeOl,811115,90.2
CaEmTodeOl,311505,68.3
CaEmTodeOl,822115,94.6
CaEmTodeOl,141615,79.5
CaEmTodeOl,234604,95
CaEmTodeOl,722405,95
CaEmTodeOl,252310,49.7
CaEmTodeOl,821430,85.7
CaEmTodeOl,762340,85.7
CaEmTodeOl,231325,80.7
CaEmTodeOl,720105,89.3
CaEmTodeOl,223232,50.5
CaEmTodeOl,224130,95.8
CaEmTodeOl,715220,79.6
CaEmTodeOl,951320,79.6
CaEmTodeOl,761435,79.6
CaEmTodeOl,142515,39.7
CaEmTodeOl,333105,75
CaEmTodeOl,142415,95.1
CaEmTodeOl,722115,80.7
CaEmTodeOl,241035,86.1
CaEmTodeOl,631015,60.6
CaEmTodeOl,332205,81.1
CaEmTodeOl,214435,90.1
CaEmTodeOl,515325,50.2
CaEmTodeOl,910130,50.2
CaEmTodeOl,424210,95.2
CaEmTodeOl,223510,79.7
CaEmTodeOl,213310,91.2
CaEmTodeOl,352205,54.5
CaEmTodeOl,233215,74.6
CaEmTodeOl,862115,90.1
CaEmTodeOl,776420,65.3
CaEmTodeOl,517225,84.4
CaEmTodeOl,354605,90.2
CaEmTodeOl,724305,79.8
CaEmTodeOl,223635,65.8
CaEmTodeOl,234435,50.7
CaEmTodeOl,226110,80.2
CaEmTodeOl,766105,89.6
CaEmTodeOl,862160,89.6
CaEmTodeOl,251205,64.4
CaEmTodeOl,377130,59.4
CaEmTodeOl,334105,85.7
CaEmTodeOl,731325,85.7
CaEmTodeOl,763120,90.7
CaEmTodeOl,783105,90.7
CaEmTodeOl,752315,90.7
CaEmTodeOl,761430,90.7
CaEmTodeOl,261215,59
CaEmTodeOl,377245,91
CaEmTodeOl,711235,91
CaEmTodeOl,612315,55.4
CaEmTodeOl,354210,80.6
CaEmTodeOl,314110,70.9
CaEmTodeOl,848105,70.9
CaEmTodeOl,766125,95.7
CaEmTodeOl,766155,59.7
CaEmTodeOl,752315,96
CaEmTodeOl,848520,80.5
CaEmTodeOl,215130,69
CaEmTodeOl,723315,79.4
CaEmTodeOl,422320,90.9
CaEmTodeOl,214705,40.2
CaEmTodeOl,841468,95.6
CaEmTodeOl,253305,69
CaEmTodeOl,313210,69
CaEmTodeOl,211215,90.9
CaEmTodeOl,122750,90.9
CaEmTodeOl,141405,79.7
CaEmTodeOl,341310,79.7
CaEmTodeOl,203305,70
CaEmTodeOl,122715,89.1
CaEmTodeOl,225250,89.1
CaEmTodeOl,612105,89.1
CaEmTodeOl,519105,79
CaEmTodeOl,716210,70
CaEmTodeOl,516110,50.9
CaEmTodeOl,214105,44.8
CaEmTodeOl,761354,90.8
CaEmTodeOl,914425,71
CaEmTodeOl,262830,71
CaEmTodeOl,223276,61.3
CaEmTodeOl,763215,94
CaEmTodeOl,203410,60.5
CaEmTodeOl,833205,94
CaEmTodeOl,223445,69.5
CaEmTodeOl,514310,60.1
CaEmTodeOl,725225,83.8
CaEmTodeOl,223630,69.4
CaEmTodeOl,711315,89.9
CaEmTodeOl,254305,79.5
CaEmTodeOl,516610,60.4
CaEmTodeOl,731320,60.4
CaEmTodeOl,762315,90.3
CaEmTodeOl,377120,40.3
CaEmTodeOl,613310,80.9
CaEmTodeOl,233225,85.2
CaEmTodeOl,242405,60
CaEmTodeOl,331110,78.7
CaEmTodeOl,842215,84.5
CaEmTodeOl,712105,89.2
CaEmTodeOl,821325,89.2
CaEmTodeOl,763210,89.2
CaEmTodeOl,262820,39.6
CaEmTodeOl,234644,85.3
CaEmTodeOl,841464,89.3
CaEmTodeOl,225325,89.3
CaEmTodeOl,519110,70.6
CaEmTodeOl,214120,29.6
CaEmTodeOl,341240,79.6
CaEmTodeOl,811315,89
CaEmTodeOl,314615,89
CaEmTodeOl,316340,89
CaEmTodeOl,123605,71
CaEmTodeOl,781305,90.8
CaEmTodeOl,752410,90.8
CaEmTodeOl,724320,81.1
CaEmTodeOl,214230,70.3
CaEmTodeOl,422220,70.3
CaEmTodeOl,717010,80
CaEmTodeOl,239405,61.3
CaEmTodeOl,131210,81.4
CaEmTodeOl,261310,50.8
CaEmTodeOl,763310,90.7
CaEmTodeOl,261415,90.7
CaEmTodeOl,711220,90.7
CaEmTodeOl,254410,80.6
CaEmTodeOl,322605,60.5
CaEmTodeOl,225120,80.3
CaEmTodeOl,203025,40.4
CaEmTodeOl,424130,60.5
CaEmTodeOl,751010,89.6
CaEmTodeOl,862115,89.6
CaEmTodeOl,261730,50.8
CaEmTodeOl,731170,96.1
CaEmTodeOl,823265,96.1
CaEmTodeOl,712115,96.1
CaEmTodeOl,322405,64.8
CaEmTodeOl,516220,50.4
CaEmTodeOl,391135,69.8
CaEmTodeOl,224135,61.2
CaEmTodeOl,320110,79.9
CaEmTodeOl,612720,85.3
CaEmTodeOl,773125,85.3
CaEmTodeOl,848405,60.5
CaEmTodeOl,711230,90.4
CaEmTodeOl,613410,59.8
CaEmTodeOl,731305,59.8
CaEmTodeOl,523115,59.8
CaEmTodeOl,771115,79.6
CaEmTodeOl,841805,79.6
CaEmTodeOl,374410,38.6
CaEmTodeOl,811620,80.7
CaEmTodeOl,231310,30.7
CaEmTodeOl,253120,40.8
CaEmTodeOl,251305,45.8
CaEmTodeOl,752325,90
CaEmTodeOl,862105,90
CaEmTodeOl,421310,90
CaEmTodeOl,732110,60.5
CaEmTodeOl,234815,81.4
CaEmTodeOl,415305,90
CaEmTodeOl,241040,60.1
CaEmTodeOl,715505,80.6
CaEmTodeOl,623010,50
CaEmTodeOl,715505,79.5
CaEmTodeOl,721305,88.5
CaEmTodeOl,141405,70.2
CaEmTodeOl,765315,79.9
CaEmTodeOl,261530,50
CaEmTodeOl,612720,80.2
CaEmTodeOl,221205,90.6
CaEmTodeOl,516505,60.7
CaEmTodeOl,791105,92
CaEmTodeOl,213140,50.6
CaEmTodeOl,848315,80.5
CaEmTodeOl,715120,80.5
CaEmTodeOl,215215,69.7
CaEmTodeOl,823215,89.8
CaEmTodeOl,811775,80.1
CaEmTodeOl,239425,69.7
CaEmTodeOl,314715,89.8
CaEmTodeOl,342510,59.9
CaEmTodeOl,314405,59.9
CaEmTodeOl,204105,59.9
CaEmTodeOl,643020,90.8
CaEmTodeOl,232105,30.4
CaEmTodeOl,910210,74.6
CaEmTodeOl,773320,90.1
CaEmTodeOl,643025,90.1
CaEmTodeOl,712110,90.1
CaEmTodeOl,513440,61
CaEmTodeOl,643020,90.1
CaEmTodeOl,848515,59.5
CaEmTodeOl,225275,90.4
CaEmTodeOl,351505,49
CaEmTodeOl,234632,89.6
CaEmTodeOl,223264,60.1
CaEmTodeOl,325105,90.3
CaEmTodeOl,114205,60.8
CaEmTodeOl,517320,70.9
CaEmTodeOl,513225,79.5
CaEmTodeOl,720160,79.5
CaEmTodeOl,762340,86
CaEmTodeOl,515210,89.6
CaEmTodeOl,30105,59
CaEmTodeOl,234684,84.9
CaEmTodeOl,203205,45
CaEmTodeOl,516345,79.2
CaEmTodeOl,242205,69.1
CaEmTodeOl,314615,80.3
CaEmTodeOl,222205,69.9
CaEmTodeOl,241030,60.5
CaEmTodeOl,201225,79.6
CaEmTodeOl,253140,39.3
CaEmTodeOl,724215,90.7
CaEmTodeOl,251115,25.2
CaEmTodeOl,630105,74.1
CaEmTodeOl,251210,70.1
CaEmTodeOl,261530,59.3
CaEmTodeOl,513440,59.3
CaEmTodeOl,513210,80.2
CaEmTodeOl,223825,84.9
CaEmTodeOl,311405,84.9
CaEmTodeOl,225340,84.9
CaEmTodeOl,31210,61.5
CaEmTodeOl,763105,89.9
CaEmTodeOl,342105,50
CaEmTodeOl,322605,68.7
CaEmTodeOl,252510,88.8
CaEmTodeOl,341120,75.1
CaEmTodeOl,142520,56
CaEmTodeOl,513420,69.7
CaEmTodeOl,731325,60.3
CaEmTodeOl,860105,60.3
CaEmTodeOl,772105,70
CaEmTodeOl,823125,90.1
CaEmTodeOl,911105,69.6
CaEmTodeOl,114205,50.5
CaEmTodeOl,422220,50.5
CaEmTodeOl,241025,60.2
CaEmTodeOl,21210,60.2
CaEmTodeOl,513205,80
CaEmTodeOl,514320,90.8
CaEmTodeOl,848520,80.4
CaEmTodeOl,612120,89.4
CaEmTodeOl,224125,59.9
CaEmTodeOl,716540,90.8
CaEmTodeOl,201220,90.8
CaEmTodeOl,234652,90.8
CaEmTodeOl,201210,90.8
CaEmTodeOl,712120,90.8
CaEmTodeOl,766215,90.8
CaEmTodeOl,300110,69.6
CaEmTodeOl,322305,90.8
CaEmTodeOl,313220,80
CaEmTodeOl,114305,40.1
CaEmTodeOl,20115,58.4
CaEmTodeOl,720215,69.6
CaEmTodeOl,377105,38.7
CaEmTodeOl,766145,89.4
CaEmTodeOl,374425,35.4
CaEmTodeOl,262410,30.7
CaEmTodeOl,516610,80
CaEmTodeOl,414105,90.4
CaEmTodeOl,420120,79.2
CaEmTodeOl,142605,24.9
CaEmTodeOl,314125,81.7
CaEmTodeOl,352420,44.6
CaEmTodeOl,772115,91.4
CaEmTodeOl,516140,70.5
CaEmTodeOl,333115,70.5
CaEmTodeOl,422130,70.5
CaEmTodeOl,623005,50
CaEmTodeOl,711110,81.3
CaEmTodeOl,375105,35.6
CaEmTodeOl,516140,65.1
CaEmTodeOl,711110,80.6
CaEmTodeOl,613110,60.8
CaEmTodeOl,234110,80.6
CaEmTodeOl,351815,90.3
CaEmTodeOl,225140,90.3
CaEmTodeOl,762310,90.3
CaEmTodeOl,222215,90.3
CaEmTodeOl,352310,79.1
CaEmTodeOl,715525,79.1
CaEmTodeOl,318415,79.1
CaEmTodeOl,242225,60.4
CaEmTodeOl,342535,76.6
CaEmTodeOl,761005,84.5
CaEmTodeOl,213150,40.3
CaEmTodeOl,313130,69.4
CaEmTodeOl,752430,89.9
CaEmTodeOl,762310,89.9
CaEmTodeOl,203310,40.3
CaEmTodeOl,768205,79.1
CaEmTodeOl,777210,79.1
CaEmTodeOl,791145,79.1
CaEmTodeOl,262315,39.5
CaEmTodeOl,725210,80.5
CaEmTodeOl,623105,80.5
CaEmTodeOl,203120,40.6
CaEmTodeOl,715315,79.8
CaEmTodeOl,716515,79.8
CaEmTodeOl,520105,70.8
CaEmTodeOl,241220,70.8
CaEmTodeOl,262810,49.9
CaEmTodeOl,314125,79
CaEmTodeOl,111410,79
CaEmTodeOl,142120,79
LuSp,516710,70.1
LuSp,261615,80.9
LuSp,111325,39.2
LuSp,122615,58.6
LuSp,354140,63.6
LuSp,782725,56.7
LuSp,715725,17.2
LuSp,862310,63.6
LuSp,354210,30.1
LuSp,234676,22.9
LuSp,613205,29
LuSp,253220,78.6
LuSp,251225,41.2
LuSp,141725,26.8
LuSp,612405,35.4
LuSp,811710,37.9
LuSp,316320,18.4
LuSp,374130,60.5
LuSp,516410,10.5
LuSp,773505,11.6
LuSp,766250,40.4
LuSp,823255,15.9
LuSp,631020,9.8
LuSp,234644,13.8
LuSp,954110,9.5
LuSp,376240,0
LuSp,715310,6.1
LuSp,715535,7.5
LuSp,322115,3.2
LuSp,765105,14
LuSp,261810,11.8
LuSp,722225,70.5
LuSp,114405,8.3
LuSp,821230,14.8
LuSp,318405,12.6
LuSp,316110,9.4
LuSp,783230,72.3
LuSp,215125,57.2
LuSp,761357,37.1
LuSp,723120,53.3
LuSp,513115,13
LuSp,111335,5.4
LuSp,724425,7.2
LuSp,234684,0
LuSp,203410,37
LuSp,324110,30.9
LuSp,813115,52.5
LuSp,841810,77.7
LuSp,422305,83.9
EmGodeCa,313310,10
EmGodeCa,233210,20.1
EmGodeCa,716105,20.1
EmGodeCa,782415,10
EmGodeCa,991105,70.4
EmGodeCa,351705,49.5
EmGodeCa,723230,70
EmGodeCa,262310,9.9
EmGodeCa,910910,9.9
EmGodeCa,262225,9.9
EmGodeCa,411045,9.9
EmGodeCa,811510,60.6
EmGodeCa,225180,20.3
EmGodeCa,225103,20.3
EmGodeCa,372210,20.3
EmGodeCa,261620,80.7
EmGodeCa,632505,10.9
EmGodeCa,324125,10.9
EmGodeCa,214230,10.9
EmGodeCa,513435,10.9
EmGodeCa,234730,31
EmGodeCa,354210,20.9
EmGodeCa,213165,90
EmGodeCa,622415,10.1
EmGodeCa,215135,20.2
EmGodeCa,720140,20.2
EmGodeCa,631005,20.2
EmGodeCa,760305,50.4
EmGodeCa,322605,80.6
EmGodeCa,954120,10.5
EmGodeCa,420120,10.5
EmGodeCa,513415,10.5
EmGodeCa,375120,10.5
EmGodeCa,821225,10.5
EmGodeCa,821210,10.5
EmGodeCa,773415,10.5
EmGodeCa,722310,30.6
EmGodeCa,142705,50.4
EmGodeCa,725205,10.8
EmGodeCa,261730,10.8
EmGodeCa,242410,10.8
EmGodeCa,311715,19.1
EmGodeCa,262505,90
EmGodeCa,711245,9.8
EmGodeCa,519925,9.8
EmGodeCa,122725,90
EmGodeCa,725705,9.8
EmGodeCa,123105,9.8
EmGodeCa,862150,9.8
EmGodeCa,342610,29.9
EmGodeCa,848605,19.5
EmGodeCa,716310,19.5
EmGodeCa,724515,9.8
ThChSi,782105,50
ThChSi,762215,80.9
ThChSi,261425,80.9
ThChSi,141710,71.2
ThChSi,231320,11.1
ThChSi,766155,0
ThChSi,723240,10.8
ThChSi,225350,88.9
ThChSi,723305,9.8
ThChSi,141525,93.3
ThChSi,214320,7.4
ThChSi,142530,50.6
ThChSi,225285,10.7
ThChSi,215125,10.7
ThChSi,231105,65
ThChSi,321315,0
ThChSi,821245,91
ThChSi,234320,91
ThChSi,612110,0
ThChSi,862155,91.4
ThChSi,141735,91.4
ThChSi,823330,4.3
ThChSi,723240,87.8
ThChSi,414215,87.8
ThChSi,516710,81.3
ThChSi,203020,100
ThChSi,773510,0
ThChSi,223264,91.7
ThChSi,716105,8.6
ThChSi,954305,88.8
ThChSi,322135,85.9
ThChSi,612735,8.6
ThChSi,251210,89.5
ThChSi,773340,48.1
ThChSi,842120,89.5
ThChSi,761260,89.5
ThChSi,766325,89.5
ThChSi,123605,89.5
ThChSi,782305,9.3
ThChSi,760125,69.4
ThChSi,848410,50.7
ThChSi,214505,100
ThChSi,111510,39.5
ThChSi,724225,39.5
ThChSi,725415,90.6
ThChSi,377125,90.6
ThChSi,516210,10.4
ThChSi,314725,0
ThChSi,211105,90.6
ThChSi,760505,90.6
ThChSi,622515,67.9
ThChSi,353235,88.8
ThChSi,763320,11.8
ThChSi,214115,88.1
ThChSi,213305,45.3
ThChSi,225127,52.2
ThChSi,631105,0
ThChSi,262410,92.1
ThChSi,782105,85.6
ThChSi,781105,85.6
ThChSi,772110,85.6
ThChSi,782405,85.6
ThChSi,612505,85.6
knabuN,782615,30.8
knabuN,642015,90.4
knabuN,632340,90.4
knabuN,351815,20.2
knabuN,203215,5.6
knabuN,510135,19.7
knabuN,410105,21.2
knabuN,515315,5.5
knabuN,111325,60.6
knabuN,992205,29.3
knabuN,311615,89.9
knabuN,773305,10.6
knabuN,833115,90.4
knabuN,831120,90.4
knabuN,203205,5.6
knabuN,752330,40.4
knabuN,225140,30.8
knabuN,711210,96
knabuN,724115,30.8
knabuN,242215,40.9
knabuN,318610,10.6
knabuN,613305,40.4
knabuN,623110,40.4
knabuN,761240,40.4
knabuN,811125,50.5
knabuN,613125,40.9
knabuN,411005,80.8
knabuN,214010,70.7
knabuN,123110,20.2
knabuN,781105,10.6
knabuN,215130,29.8
knabuN,841310,96
knabuN,623315,70.7
knabuN,711130,70.7
knabuN,711315,70.7
knabuN,202110,8.6
knabuN,223910,10.6
knabuN,351110,10.6
knabuN,821220,90.4
knabuN,328110,11.1
knabuN,631420,90.9
knabuN,724605,90.9
knabuN,820210,60.1
knabuN,332205,4
knabuN,214750,60.1
CldeCaAr,225250,34.3
CldeCaAr,395105,10.6
CldeCaAr,514225,27.3
CldeCaAr,520105,40.4
CldeCaAr,201105,27.3
CldeCaAr,724610,27.3
CldeCaAr,141520,41.9
CldeCaAr,823210,41.9
CldeCaAr,612320,57.6
CldeCaAr,354705,57.6
CldeCaAr,371110,26.8
CldeCaAr,954205,26.8
CldeCaAr,214745,38.9
CldeCaAr,823135,21.7
CldeCaAr,341250,54
CldeCaAr,232145,54
CldeCaAr,762340,11.1
CldeCaAr,773355,62.1
CldeCaAr,951320,62.1
CldeCaAr,716210,62.1
CldeCaAr,612305,62.1
CldeCaAr,630110,62.1
CldeCaAr,254405,62.1
CldeCaAr,262220,62.1
CldeCaAr,122735,18.2
CldeCaAr,723240,55.6
CldeCaAr,213125,55.6
CldeCaAr,376310,34.4
CldeCaAr,331305,11.2
CldeCaAr,761339,11.2
CldeCaAr,811650,50.5
CldeCaAr,811505,50.5
OFMAL,722235,69.4
OFMAL,231110,69.4
OFMAL,262130,15.8
OFMAL,322110,10.8
OFMAL,213425,10.8
OFMAL,953105,10.8
OFMAL,766125,10.8
OFMAL,122305,10.8
OFMAL,821220,40
OFMAL,770110,70
OFMAL,261820,10
OFMAL,711105,10
OFMAL,213420,34
OFMAL,720160,26
OFMAL,724440,70.2
OFMAL,782725,60.4
OFMAL,254505,48.5
OFMAL,622725,24.1
OFMAL,213140,50
OFMAL,515330,60.4
OFMAL,752225,10.8
OFMAL,354605,73
OFMAL,413230,52.5
OFMAL,820115,68
OFMAL,861205,60.1
OFMAL,761105,50.4
OFMAL,223535,89.6
OFMAL,811215,14.1
OFMAL,715140,35.7
OFMAL,725610,23
OFMAL,515205,23
OFMAL,524105,20.1
OFMAL,354140,10.7
OFMAL,721325,10.7
OFMAL,225106,88.8
OFMAL,262505,22.6
OFMAL,214710,5
OFMAL,765205,10
OFMAL,375105,30.9
OFMAL,715215,18.3
OFMAL,331205,15.8
OFMAL,311410,15.8
OFMAL,252535,39.5
OFMAL,783240,88.4
OFMAL,262115,9.3
OFMAL,782710,9.3
OFMAL,142345,9.3
OFMAL,414105,70.2
OFMAL,832110,48.3
OFMAL,768605,86.8
OFMAL,725105,86.8
OFMAL,622305,86.8
OFMAL,715510,46.5
OFMAL,710120,38.6
OFMAL,811315,50.4
OFMAL,811325,50
OFMAL,761205,71.9
OFMAL,141110,71.9
OFMAL,214930,20.8
OFMAL,775120,56.4
OFMAL,811625,17.9
OFMAL,353220,71.5
OFMAL,722115,82.3
OFMAL,234770,82.3
OFMAL,225115,11.4
OFMAL,251230,9.6
OFMAL,768205,9.6
OFMAL,234705,96.3
OFMAL,761324,5.3
OFMAL,131120,94.5
OFMAL,811410,12.5
OFMAL,752325,49.6
OFMAL,413225,94.9
OFMAL,768110,94.9
OFMAL,711215,94.9
OFMAL,841105,94.9
OFMAL,341120,9.4
OFMAL,523115,9.4
OFMAL,142105,9.4
OFMAL,251305,94.2
OFMAL,141305,16.1
OFMAL,822125,59.3
OFMAL,823250,59.3
OFMAL,341245,69.8
OFMAL,820120,79.9
OFMAL,914405,79.9
OFMAL,720125,20.2
AnLeSaGr,765010,69.4
AnLeSaGr,516310,40.6
AnLeSaGr,214505,60.4
AnLeSaGr,761363,79.5
AnLeSaGr,517425,63.7
AnLeSaGr,762105,45.7
AnLeSaGr,791155,56.1
AnLeSaGr,861115,31.3
AnLeSaGr,318705,89.9
AnLeSaGr,253110,64.4
AnLeSaGr,214515,30.9
AnLeSaGr,810110,55.4
AnLeSaGr,203205,64.7
AnLeSaGr,263105,33.8
AnLeSaGr,354140,4.3
AnLeSaGr,775115,55.4
AnLeSaGr,373225,61.9
AnLeSaGr,622610,18.3
AnLeSaGr,841210,64
AnLeSaGr,723230,76.3
AnLeSaGr,30110,91.4
AnLeSaGr,524315,61.2
AnLeSaGr,201105,27.7
OFMAL,351740,10.8
OFMAL,262125,29.1
OFMAL,241030,22.3
OFMAL,519925,80.2
OFMAL,213135,91.7
OFMAL,510120,10
OFMAL,261305,89.1
OFMAL,613120,80.5
