Usuario,CBO_5D,Prob
OFMAL,513325,50.3
OFMAL,213305,50.3
OFMAL,520110,8.2
OFMAL,322410,51.4
OFMAL,411025,60.4
OFMAL,300110,82
OFMAL,342110,40.3
OFMAL,954105,60.1
OFMAL,225103,19.8
OFMAL,31205,14.8
OFMAL,813110,8.3
OFMAL,213315,37.8
OFMAL,831120,44.3
OFMAL,721420,62.3
OFMAL,840115,44.3
OFMAL,411045,76.7
OFMAL,311625,80.3
OFMAL,233205,69.1
OFMAL,811405,30.6
OFMAL,239205,30.6
OFMAL,342550,0
OFMAL,263115,31.3
OFMAL,316325,0
OFMAL,848305,40.6
OFMAL,211105,30.5
OFMAL,121010,50.6
OFMAL,519905,29.4
OFMAL,848305,81.6
OFMAL,251515,30.2
OFMAL,951310,0
OFMAL,239225,38.5
OFMAL,212215,0
OFMAL,262205,41.7
OFMAL,376410,11.1
OFMAL,821310,0
OFMAL,212310,91
OFMAL,354605,80.6
OFMAL,142410,40.7
OFMAL,231310,40.7
OFMAL,631010,0
OFMAL,261605,0
OFMAL,122615,41
OFMAL,752310,34.2
OFMAL,213310,70.9
OFMAL,811130,6.9
OFMAL,342515,38.9
OFMAL,821225,38.9
OFMAL,122745,63
OFMAL,752420,60.9
OFMAL,371205,19.6
OFMAL,213440,91.9
BrVaNo,766210,72.1
BrVaNo,261605,100
BrVaNo,773505,50.5
BrVaNo,223520,100
BrVaNo,722230,38
BrVaNo,513415,100
BrVaNo,225121,62.9
BrVaNo,225285,69.2
BrVaNo,914205,51.1
BrVaNo,761348,41.7
BrVaNo,232140,100
BrVaNo,710220,70.1
BrVaNo,223645,81.8
BrVaNo,731175,49.6
BrVaNo,239430,100
BrVaNo,341320,64
BrVaNo,516215,100
BrVaNo,742105,20.9
BrVaNo,214410,100
BrVaNo,782625,84.6
BrVaNo,720140,100
BrVaNo,954105,86.3
BrVaNo,213175,58.1
BrVaNo,848325,60.3
BrVaNo,741125,100
BrVaNo,201215,81.4
BrVaNo,742125,49.3
BrVaNo,770105,100
BrVaNo,773415,90.6
BrVaNo,723315,100
BrVaNo,710105,100
BrVaNo,731305,84.1
BrVaNo,122120,51.1
BrVaNo,516220,60.1
BrVaNo,782415,31.3
BrVaNo,841210,100
BrVaNo,234652,100
BrVaNo,223232,81.8
BrVaNo,234672,41
BrVaNo,395105,48.2
BrVaNo,721110,40.6
BrVaNo,203110,60.6
BrVaNo,224110,32.7
BrVaNo,517320,71.7
BrVaNo,253120,100
BrVaNo,376110,41
BrVaNo,848105,0
BrVaNo,30305,100
BrVaNo,951315,0
BrVaNo,725605,100
BrVaNo,623115,88.4
BrVaNo,222215,74.5
BrVaNo,862160,90.3
BrVaNo,213110,100
BrVaNo,253120,61.2
BrVaNo,374105,52.7
BrVaNo,214315,100
BrVaNo,214240,80.6
BrVaNo,992115,80.6
BrVaNo,213135,100
BrVaNo,791140,59.7
BrVaNo,612110,100
BrVaNo,622620,100
BrVaNo,781105,100
BrVaNo,821220,100
BrVaNo,214105,100
BrVaNo,215135,40.3
BrVaNo,142305,40.3
BrVaNo,513410,90.6
BrVaNo,312305,81
BrVaNo,391220,100
BrVaNo,241340,100
BrVaNo,414205,59
BrVaNo,212310,100
BrVaNo,914110,81.4
BrVaNo,223228,55.9
BrVaNo,316105,42.4
BrVaNo,225115,91.8
BrVaNo,21105,49.6
BrVaNo,225130,40.3
BrVaNo,424110,40.3
BrVaNo,262820,100
BrVaNo,761360,28.1
BrVaNo,732110,100
BrVaNo,342520,100
BrVaNo,811425,77.3
BrVaNo,711235,100
BrVaNo,511510,100
BrVaNo,762215,27.3
BrVaNo,225290,100
BrVaNo,122740,42.2
BrVaNo,821230,100
BrVaNo,811610,100
BrVaNo,731205,100
BrVaNo,352405,100
BrVaNo,724315,81.1
BrVaNo,521110,71.9
BrVaNo,311620,52.2
BrVaNo,782220,99.7
BrVaNo,214010,99.7
BrVaNo,732120,63.7
BrVaNo,239205,89.7
BrVaNo,262215,31.3
BrVaNo,910210,76.6
BrVaNo,322120,59
BrVaNo,377120,86.3
BrVaNo,111310,22.3
BrVaNo,515205,48.8
BrVaNo,833125,82.7
BrVaNo,612510,100
BrVaNo,351610,100
BrVaNo,122110,75.9
BrVaNo,822125,86
BrVaNo,234115,100
BrVaNo,353230,59.4
BrVaNo,233135,95.5
BrVaNo,630105,57.9
BrVaNo,761321,71.9
BrVaNo,223220,100
BrVaNo,631320,42.4
BrVaNo,374110,100
BrVaNo,862310,79.5
BrVaNo,613410,100
BrVaNo,811335,59
BrVaNo,763125,75.8
BrVaNo,142315,100
BrVaNo,723225,78.4
BrVaNo,913115,100
BrVaNo,951315,82.4
BrVaNo,374415,72.2
BrVaNo,225310,49.6
BrVaNo,351730,52.7
BrVaNo,840105,42.4
BrVaNo,821330,100
BrVaNo,783230,100
BrVaNo,991305,100
BrVaNo,761405,100
BrVaNo,766205,100
BrVaNo,142115,100
BrVaNo,811510,62.6
BrVaNo,318815,100
BrVaNo,233115,100
BrVaNo,142345,48.9
BrVaNo,773510,40.6
BrVaNo,317210,100
BrVaNo,821230,79.1
BrVaNo,391115,100
BrVaNo,725020,100
BrVaNo,632120,100
BrVaNo,860110,100
BrVaNo,841416,100
BrVaNo,262705,100
BrVaNo,351115,18
BrVaNo,911135,79.9
BrVaNo,322505,87.9
BrVaNo,811630,87.9
BrVaNo,142340,100
BrVaNo,413210,20.1
BrVaNo,341115,86.7
BrVaNo,716515,52.8
BrVaNo,841428,100
BrVaNo,351705,100
BrVaNo,613205,49.3
BrVaNo,782620,49.3
BrVaNo,314710,87.8
BrVaNo,203405,100
BrVaNo,510305,39.6
BrVaNo,712130,50.9
BrVaNo,763315,100
BrVaNo,253125,100
BrVaNo,842135,100
BrVaNo,420115,40.6
BrVaNo,123305,40.6
BrVaNo,514205,93.3
BrVaNo,374130,27.7
BrVaNo,376310,27.7
BrVaNo,203405,34
BrVaNo,332105,63.8
BrVaNo,623125,54
BrVaNo,514310,82.2
BrVaNo,622115,82.2
BrVaNo,811115,88.8
BrVaNo,712125,68
BrVaNo,225255,45
BrVaNo,762115,100
BrVaNo,322220,44.6
BrVaNo,313205,78.8
BrVaNo,954115,97.1
BrVaNo,953110,79.5
BrVaNo,842205,100
BrVaNo,764110,100
BrVaNo,613130,55.4
BrVaNo,131210,50.6
BrVaNo,811405,100
BrVaNo,782405,60.1
BrVaNo,722105,100
BrVaNo,312310,100
BrVaNo,911105,84.5
BrVaNo,768615,100
BrVaNo,783215,100
BrVaNo,711210,100
BrVaNo,30115,30.6
BrVaNo,731105,77.7
BrVaNo,513320,82.3
BrVaNo,142410,70.1
KaCeRe,919205,0
KaCeRe,351810,50.4
KaCeRe,333110,50.4
KaCeRe,234520,78.8
KaCeRe,517315,0
KaCeRe,821245,79.9
KaCeRe,225106,0
KaCeRe,313220,52.2
KaCeRe,234612,52.2
KaCeRe,214250,52.2
LuFedeAl,214365,89.5
LuFedeAl,710125,49.6
LuFedeAl,632515,48.9
LuFedeAl,760125,70.5
LuFedeAl,225330,79.9
LuFedeAl,262235,78.5
LuFedeAl,122720,39.7
LuFedeAl,122735,90.4
LuFedeAl,761351,90.4
LuFedeAl,765205,80
LuFedeAl,848315,85.4
LuFedeAl,342305,38.6
LuFedeAl,261425,84.3
LuFedeAl,811635,70.6
LuFedeAl,721315,84.3
LuFedeAl,752415,38.3
LuFedeAl,760120,34
LuFedeAl,377145,72.1
LuFedeAl,514320,40.5
LuFedeAl,239205,21.1
LuFedeAl,422115,48.8
LuFedeAl,261130,30.8
LuFedeAl,723105,59.9
LuFedeAl,513425,49.8
LuFedeAl,261130,12
LuFedeAl,811815,30
LuFedeAl,761205,77.8
LuFedeAl,342110,68.4
LuFedeAl,351310,50.1
LuFedeAl,511405,31.4
LuFedeAl,951105,90.4
LuFedeAl,377240,50.5
LuFedeAl,620115,37.6
LuFedeAl,234632,50.9
LuFedeAl,766155,41.2
LuFedeAl,791135,59.9
LuFedeAl,711115,40.1
LuFedeAl,234628,28.2
LuFedeAl,732105,40.1
LuFedeAl,910205,60.6
LuFedeAl,413105,40.5
LuFedeAl,841730,79.7
LuFedeAl,141610,49.8
LuFedeAl,376205,49.8
LuFedeAl,354805,8.8
LuFedeAl,764005,80.7
LuFedeAl,318005,61.3
LuFedeAl,30115,35.4
LuFedeAl,322215,10.9
LuFedeAl,992120,57.3
LuFedeAl,241220,74.6
LuFedeAl,717015,18.8
LuFedeAl,516220,18.8
LuFedeAl,515120,39.7
LuFedeAl,761225,62
LuFedeAl,516325,41.5
LuFedeAl,724315,23.2
LuFedeAl,214615,42.6
LuFedeAl,373105,58.8
LuFedeAl,122720,38.3
LuFedeAl,613205,65
LuFedeAl,214725,77.9
LuFedeAl,841448,66.4
LuFedeAl,631005,39.4
LuFedeAl,622015,15.3
LuFedeAl,212215,16
LuFedeAl,760605,21.4
LuFedeAl,410205,21.4
LuFedeAl,732130,76.1
LuFedeAl,242245,46.2
LuFedeAl,234652,8.8
LuFedeAl,712125,50.2
LuFedeAl,773105,74.3
LuFedeAl,622605,64.2
LuFedeAl,622610,33.6
LuFedeAl,351710,33.6
LuFedeAl,720120,76
LuFedeAl,20110,30.7
LuFedeAl,773325,12.4
OFMAL,30115,35.6
OFMAL,841625,10.1
OFMAL,202120,84.9
OFMAL,214280,5
OFMAL,810305,12.2
OFMAL,517410,8.3
OFMAL,711235,91.7
OFMAL,415105,55.8
OFMAL,311405,69.8
VaViEs,622720,50
WaAnAr,513315,41
VaViEs,316315,79.1
WaAnAr,861110,100
VaViEs,951315,79.1
WaAnAr,342530,80.2
WaAnAr,351405,60.1
VaViEs,225151,89.9
VaViEs,318705,19.4
WaAnAr,841310,100
VaViEs,950305,50
VaViEs,234725,50
VaViEs,234656,20.8
WaAnAr,253205,89.9
VaViEs,612620,9.6
WaAnAr,777115,100
VaViEs,777105,69.3
WaAnAr,320110,85.6
VaViEs,342110,69.3
WaAnAr,354415,100
VaViEs,716515,80.1
WaAnAr,239425,40.6
VaViEs,612505,58.9
WaAnAr,225154,40.6
VaViEs,215315,78.7
WaAnAr,519945,100
VaViEs,783105,9.3
WaAnAr,214750,50.7
VaViEs,622730,50.3
WaAnAr,142210,50.7
VaViEs,519910,78
WaAnAr,766105,100
VaViEs,313205,80.5
WaAnAr,620105,90.6
WaAnAr,321205,90.6
VaViEs,318810,21.1
WaAnAr,781705,40.6
WaAnAr,410210,70.9
VaViEs,377105,89.4
WaAnAr,761215,100
VaViEs,234664,50.6
WaAnAr,768310,100
WaAnAr,622610,80.9
WaAnAr,123805,60.1
VaViEs,641015,70
VaViEs,760125,90.9
VaViEs,261510,70
VaViEs,354140,18.2
VaViEs,716305,89.4
WaAnAr,750205,60.1
ReCiMo,214120,100
VaViEs,231305,50.9
WaAnAr,761250,100
WaAnAr,991115,100
VaViEs,511505,0
WaAnAr,20205,40.3
WaAnAr,517425,40.3
WaAnAr,513315,40.3
VaViEs,262425,19.4
ReCiMo,513210,10.1
VaViEs,823330,50
WaAnAr,783205,100
WaAnAr,715225,70.5
VaViEs,301205,89.6
WaAnAr,842115,100
ReCiMo,203310,10.1
VaViEs,122605,58.7
ReCiMo,342115,0
WaAnAr,262610,0
WaAnAr,262210,0
VaViEs,720125,80.6
WaAnAr,721405,100
WaAnAr,254110,80.9
ReCiMo,811205,75.2
WaAnAr,725310,91
VaViEs,731150,62.6
VaViEs,223244,100
ReCiMo,841615,75.2
VaViEs,342545,48.9
ReCiMo,811735,75.2
VaViEs,222115,90.3
ReCiMo,519945,100
VaViEs,760115,50.4
ReCiMo,214120,100
VaViEs,766115,50.4
ReCiMo,631305,10.1
VaViEs,612810,100
ReCiMo,376325,50
VaViEs,263115,30.9
ReCiMo,768615,10.8
VaViEs,201115,51
ReCiMo,412115,100
ReCiMo,322225,100
VaViEs,724120,51
ReCiMo,911135,25.2
VaViEs,211120,51
VaViEs,911305,10.4
ReCiMo,421305,5.4
VaViEs,351105,90.3
ReCiMo,623420,100
VaViEs,204105,90.3
VaViEs,376110,70.9
ReCiMo,318120,5
VaViEs,251220,10.8
VaViEs,519920,60.4
ReCiMo,811630,49.6
VaViEs,313505,100
ReCiMo,516310,100
ReCiMo,374420,100
VaViEs,254310,51.8
ReCiMo,721210,5.4
ReCiMo,782415,100
VaViEs,241015,89.9
ReCiMo,623110,100
VaViEs,761333,40.3
VaViEs,214330,100
VaViEs,232105,29.5
VaViEs,632325,30.6
VaViEs,910105,89.6
VaViEs,318430,80.2
VaViEs,261120,100
VaViEs,342105,20.5
VaViEs,421110,69.4
VaViEs,519925,100
VaViEs,234510,100
VaViEs,314610,59.7
VaViEs,811410,91.4
VaViEs,341315,79.9
VaViEs,521140,79.9
VaViEs,723125,79.9
VaViEs,322410,79.9
VaViEs,314605,70.5
VaViEs,841464,70.5
VaViEs,262110,92.1
VaViEs,751010,31.3
VaViEs,424125,79.9
VaViEs,223435,79.9
VaViEs,234910,79.9
VaViEs,516120,70.2
VaViEs,123210,60.1
VaViEs,712135,100
VaViEs,203125,100
VaViEs,318405,31.3
VaViEs,123210,90.7
VaViEs,214415,90.7
VaViEs,201225,70.6
VaViEs,251225,80.3
VaViEs,311305,100
VaViEs,322415,80.6
VaViEs,334110,50.7
VaViEs,318210,91
VaViEs,318430,61.9
VaViEs,773510,100
VaViEs,783235,81.7
VaViEs,261120,81.7
VaViEs,313130,30.6
VaViEs,724405,82
VaViEs,782510,82
VaViEs,623010,100
VaViEs,215110,80.6
VaViEs,333110,80.6
VaViEs,261730,90.3
VaViEs,203315,50
VaViEs,214370,50
VaViEs,421210,80.2
VaViEs,516125,100
VaViEs,262815,50.4
VaViEs,841476,19.5
VaViEs,761225,100
VaViEs,519910,89.2
VaViEs,316305,100
VaViEs,752120,100
VaViEs,782720,100
VaViEs,421105,80.2
VaViEs,318505,80.2
VaViEs,142320,89.2
GiFiZe,954305,50
VaViEs,214230,70.9
VaViEs,223560,60.8
VaViEs,841720,50.7
VaViEs,730105,90.6
VaViEs,761360,90.6
VaViEs,612420,90.6
VaViEs,333115,60.4
VaViEs,811130,93.9
VaViEs,613115,93.9
VaViEs,322405,91
VaViEs,623015,49.6
VaViEs,612725,71.2
VaViEs,261505,88.5
VaViEs,252550,20.9
VaViEs,252510,81
VaViEs,710125,91.8
VaViEs,324105,91.8
VaViEs,810305,80.3
VaViEs,254305,80.3
VaViEs,766325,100
VaViEs,516125,100
VaViEs,141715,49.7
VaViEs,415215,92.5
VaViEs,374305,100
VaViEs,223605,51.1
VaViEs,261515,51.1
VaViEs,519805,28.4
VaViEs,770110,92.1
VaViEs,842225,80.6
VaViEs,511220,80.6
VaViEs,765225,100
VaViEs,239410,49.6
VaViEs,411035,49.6
VaViEs,911205,100
VaViEs,262115,69.1
VaViEs,241305,29.9
VaViEs,233130,88.2
VaViEs,223555,50.1
VaViEs,313115,50.1
VaViEs,911120,50.1
VaViEs,721220,50.1
VaViEs,234620,80
JoLideMa,848520,80.2
JoLideMa,223565,60.1
JoLideMa,214420,40.6
JoLideMa,813115,35.2
JoLideMa,342110,90.3
JoLideMa,510130,60.4
JoLideMa,515325,65.8
JoLideMa,374125,40.7
JoLideMa,225225,60.8
JoLideMa,318410,79.1
JoLideMa,766105,70.1
JoLideMa,242240,95
JoLideMa,374150,90
JoLideMa,768125,80.2
JoLideMa,717010,97.8
JoLideMa,413205,99.2
JoLideMa,613120,99.2
JoLideMa,761210,95
JoLideMa,763125,95
JoLideMa,860105,95
JoLideMa,724130,80.9
JoLideMa,261625,96.8
JoLideMa,254420,60.1
JoLideMa,716615,96.8
JoLideMa,513115,96.8
JoLideMa,111320,89.9
JoLideMa,631105,89.9
JoLideMa,766225,89.9
JoLideMa,301105,89.9
JoLideMa,773505,89.9
JoLideMa,623010,79.9
JoLideMa,225285,79.9
JoLideMa,612615,79.9
JoLideMa,517415,79.9
JoLideMa,351805,79.9
JoLideMa,413105,79.9
JoLideMa,225154,79.9
JoLideMa,352305,79.9
JoLideMa,612305,79.9
JoLideMa,722235,79.9
JoLideMa,715720,79.9
JoLideMa,991110,79.9
JoLideMa,720205,90.3
JoLideMa,913105,90.3
JoLideMa,515315,90.3
JoLideMa,317110,70.1
JoLideMa,225265,50
RoSaCo,313215,80.2
RoSaCo,710105,0
RoSaCo,524210,100
RoSaCo,761430,100
RoSaCo,373230,0
RoSaCo,223710,0
RoSaCo,131215,0
RoSaCo,142205,0
RoSaCo,791115,0
RoSaCo,262415,0
RoSaCo,225230,0
RoSaCo,300305,69.8
RoSaCo,813120,100
RoSaCo,322605,100
RoSaCo,131220,0
RoSaCo,823240,100
RoSaCo,514225,100
RoSaCo,823215,100
RoSaCo,223272,0
RoSaCo,222115,0
RoSaCo,782605,100
RoSaCo,513305,0
RoSaCo,122520,0
RoSaCo,841464,100
RoSaCo,231110,0
RoSaCo,762335,100
RoSaCo,322205,0
RoSaCo,791110,0
RoSaCo,354815,69.8
RoSaCo,723240,100
RoSaCo,811130,100
RoSaCo,211210,0
RoSaCo,214340,0
RoSaCo,141305,59.7
RoSaCo,251520,0
RoSaCo,954125,100
RoSaCo,222205,0
RoSaCo,760115,100
RoSaCo,242235,0
RoSaCo,731320,60.1
RoSaCo,841448,100
RoSaCo,241315,100
RoSaCo,622425,0
RoSaCo,632105,100
RoSaCo,318805,0
RoSaCo,312320,100
RoSaCo,848510,100
RoSaCo,784125,100
RoSaCo,242235,0
RoSaCo,716210,100
RoSaCo,841320,100
RoSaCo,715510,59.8
RoSaCo,841610,100
RoSaCo,376305,59.4
RoSaCo,262710,0
RoSaCo,203005,0
RoSaCo,741125,100
RoSaCo,252540,100
RoSaCo,722110,100
RoSaCo,515330,0
RoSaCo,142345,0
RoSaCo,223216,0
RoSaCo,311705,100
RoSaCo,313315,100
RoSaCo,765235,100
RoSaCo,513225,100
RoSaCo,212405,0
RoSaCo,123305,0
RoSaCo,241205,0
RoSaCo,214215,0
RoSaCo,422315,100
RoSaCo,911310,100
RoSaCo,622110,100
RoSaCo,312105,100
RoSaCo,514105,100
RoSaCo,342535,60.1
RoSaCo,762120,100
RoSaCo,631310,100
RoSaCo,242905,0
RoSaCo,723205,100
RoSaCo,622620,100
RoSaCo,513610,29.9
RoSaCo,632215,100
RoSaCo,316330,100
RoSaCo,766250,100
RoSaCo,840115,100
RoSaCo,20205,0
RoSaCo,823315,100
RoSaCo,203315,0
RoSaCo,111510,0
RoSaCo,225135,0
RoSaCo,623105,100
RoSaCo,622005,100
RoSaCo,331105,0
RoSaCo,760310,100
RoSaCo,763315,100
RoSaCo,712215,100
RoSaCo,811130,100
RoSaCo,242240,0
RoSaCo,632505,100
RoSaCo,141120,0
RoSaCo,213105,0
RoSaCo,782115,100
RoSaCo,782515,100
RoSaCo,862505,100
RoSaCo,782410,100
VaApdeLi,312320,90.2
VaApdeLi,919105,59.3
VaApdeLi,712115,59.3
VaApdeLi,515110,59.3
VaApdeLi,251505,52.1
VaApdeLi,373135,52.1
VaApdeLi,142205,71.5
VaApdeLi,716515,51.7
VaApdeLi,712125,51.7
VaApdeLi,342120,43.1
VaApdeLi,782705,50.7
VaApdeLi,782705,42.8
VaApdeLi,715615,60.4
VaApdeLi,318815,41
VaApdeLi,623320,58.6
VaApdeLi,848420,48.5
VaApdeLi,715105,4.6
VaApdeLi,710205,33
VaApdeLi,828110,33
VaApdeLi,862115,31.2
VaApdeLi,992105,31.2
VaApdeLi,643025,51
VaApdeLi,751105,31.9
VaApdeLi,731165,40.2
VaApdeLi,632335,31.2
VaApdeLi,777115,31.2
VaApdeLi,214330,31.2
VaApdeLi,782405,22.6
VaApdeLi,810205,30.2
VaApdeLi,991105,30.2
VaApdeLi,234445,39.2
SeCaOl,782715,100
SeCaOl,711235,49.6
SeCaOl,314205,20.1
SeCaOl,782730,70.1
SeCaOl,711235,19.4
SeCaOl,752320,29.9
SeCaOl,519915,29.9
SeCaOl,311725,29.9
SeCaOl,203225,29.9
SeCaOl,911205,29.9
SeCaOl,761210,29.9
SeCaOl,630105,50.4
SeCaOl,773330,50.4
SeCaOl,841444,79.5
SeCaOl,811605,50.7
SeCaOl,253210,50.7
SeCaOl,768115,11.2
SeCaOl,773420,80.2
SeCaOl,760405,80.2
SeCaOl,751125,10.1
SeCaOl,314315,50
SeCaOl,203210,69.8
SeCaOl,225150,10.1
SeCaOl,613215,10.1
SeCaOl,766415,48.9
SeCaOl,234310,90.3
SeCaOl,848605,9.7
FeBadaCo,203125,50
FeBadaCo,234505,50
StFldeLaFe,784120,70.1
StFldeLaFe,422115,89.9
StFldeLaFe,516805,78
StFldeLaFe,351805,100
StFldeLaFe,513210,48.6
StFldeLaFe,763315,40
StFldeLaFe,251230,81
StFldeLaFe,752415,44.4
StFldeLaFe,513320,89.4
StFldeLaFe,313215,40.4
StFldeLaFe,725310,60.2
StFldeLaFe,768610,40.8
StFldeLaFe,954305,100
StFldeLaFe,860115,65.1
StFldeLaFe,223705,68.3
StFldeLaFe,252305,100
StFldeLaFe,766105,79.9
StFldeLaFe,818105,79.9
StFldeLaFe,732135,57.2
StFldeLaFe,311625,40.3
StFldeLaFe,376410,89.2
StFldeLaFe,311305,100
StFldeLaFe,224135,79.1
StFldeLaFe,515130,41
StFldeLaFe,142505,41
StFldeLaFe,763005,90.6
StFldeLaFe,21110,100
StFldeLaFe,215215,69.8
StFldeLaFe,720135,69.8
StFldeLaFe,828110,92.1
StFldeLaFe,122710,100
