Usuario,CBO_5D,Prob
StFldeLaFe,312105,100
StFldeLaFe,201105,58.9
StFldeLaFe,225106,68.3
StFldeLaFe,752215,31.2
EdFedoSa,992105,50
CaCeMaTu,821445,90.3
CaCeMaTu,716510,89.9
CaCeMaTu,751115,89.9
CaCeMaTu,214265,89.9
CaCeMaTu,715230,89.9
CaCeMaTu,612515,72.7
CaCeMaTu,991120,72.7
CaCeMaTu,623310,79.9
CaCeMaTu,715220,79.9
CaCeMaTu,716315,73.4
CaCeMaTu,252530,66.5
CaCeMaTu,911105,80.9
CaCeMaTu,771120,69.4
CaCeMaTu,421110,89.2
CaCeMaTu,622120,89.2
CaCeMaTu,716540,89.2
CaCeMaTu,716535,89.2
CaCeMaTu,763325,89.2
VaDeFe,341120,80.6
VaDeFe,710215,50
VaDeFe,821435,80.2
VaDeFe,515210,51.4
VaDeFe,762105,79.1
VaDeFe,511215,100
VaDeFe,254305,20.1
VaDeFe,766125,79.8
VaDeFe,214320,29.4
VaDeFe,31210,0.3
VaDeFe,111330,0.3
VaDeFe,223625,18.6
VaDeFe,811715,69
VaDeFe,622740,78
VaDeFe,391115,90.6
VaDeFe,517425,49.6
VaDeFe,831125,78.7
VaDeFe,225125,30.9
VaDeFe,841408,51.8
VaDeFe,212410,79.5
VaDeFe,768120,90.3
VaDeFe,511205,90.3
VaDeFe,203415,0
VaDeFe,511510,51.4
VaDeFe,724210,79.1
VaDeFe,915205,79.1
VaDeFe,848420,19.7
VaDeFe,214605,19.7
VaDeFe,862120,69.7
VaDeFe,233110,49.6
VaDeFe,377245,49.2
VaDeFe,763120,79.8
VaDeFe,213145,0
VaDeFe,341230,69.1
VaDeFe,763020,79.2
VaDeFe,214810,9.4
VaDeFe,314305,70.2
VaDeFe,252320,49
VaDeFe,768625,71.7
VaDeFe,318120,20.3
VaDeFe,262410,20.3
VaDeFe,374135,50.2
VaDeFe,513215,70.7
VaDeFe,841810,80.4
VaDeFe,342120,49.5
VaDeFe,514330,69.6
VaDeFe,234652,50.2
VaDeFe,715530,19.3
VaDeFe,341310,79.4
VaDeFe,723325,69.7
VaDeFe,319105,69.7
VaDeFe,31105,10.7
VaDeFe,262310,10.7
VaDeFe,113015,10.7
VaDeFe,622620,10.7
VaDeFe,761105,19.4
VaDeFe,232120,69.8
VaDeFe,954125,19.8
VaDeFe,716530,80.6
VaDeFe,723235,48.2
VaDeFe,516110,9.4
VaDeFe,374135,59.8
VaDeFe,225255,10.2
VaDeFe,752105,10.2
VaDeFe,341215,71
VaDeFe,261730,49.1
VaDeFe,213310,0
VaDeFe,141405,40.6
VaDeFe,214340,10.4
VaDeFe,622715,69.4
VaDeFe,234460,0
VaDeFe,761339,90.3
VaDeFe,239425,0
VaDeFe,142525,19.8
VaDeFe,516805,10.1
VaDeFe,862110,80.2
VaDeFe,131305,0
VaDeFe,773355,79.9
VaDeFe,623015,79.9
VaDeFe,234760,0
VaDeFe,782110,80.2
VaDeFe,322240,19.8
VaDeFe,632360,80.2
VaDeFe,716305,50.7
VaDeFe,517220,80.6
VaDeFe,642010,61.2
VaDeFe,523105,31.7
VaDeFe,515310,0
VaDeFe,766315,80.9
VaDeFe,234430,0
VaDeFe,848115,89.9
VaDeFe,782405,79.5
VaDeFe,253205,19.4
VaDeFe,841620,81.3
VaDeFe,410205,39.9
VaDeFe,251550,10.8
VaDeFe,763110,90.7
VaDeFe,722325,90.7
VaDeFe,320105,10.8
VaDeFe,612505,10.8
VaDeFe,122750,0
VaDeFe,725405,80.2
VaDeFe,763325,80.2
VaDeFe,715105,80.2
VaDeFe,723230,80.2
VaDeFe,318005,21.6
VaDeFe,631330,21.6
VaDeFe,231330,0
VaDeFe,821205,78.4
VaDeFe,715310,78.4
VaDeFe,821245,78.4
VaDeFe,782210,78.4
VaDeFe,771105,29.5
VaDeFe,632420,78.8
VaDeFe,234740,9.4
VaDeFe,842125,79.2
VaDeFe,318115,19.5
VaDeFe,514315,89.6
VaDeFe,623105,79.9
VaDeFe,848115,90.7
VaDeFe,761306,20.2
VaDeFe,761321,88.5
VaDeFe,631325,20.9
VaDeFe,515115,10.5
VaDeFe,224130,10.5
VaDeFe,623030,10.5
VaDeFe,612110,10.5
VaDeFe,251550,0
VaDeFe,848410,0
VaDeFe,623405,48.6
VaDeFe,516405,90.3
VaDeFe,333115,0
VaDeFe,612410,19.1
VaDeFe,766150,79.2
VaDeFe,241020,20.6
VaDeFe,223268,20.6
VaDeFe,841420,89.3
VaDeFe,377215,69.9
VaDeFe,715410,70.3
VaDeFe,202105,0
VaDeFe,142335,0
OFMAL,720140,25.2
OFMAL,766145,23.8
OFMAL,732110,23.8
MaAuGoBa,622620,40.3
MaAuGoBa,841476,0
MaAuGoBa,225130,0
MaAuGoBa,761321,64.7
MaAuGoBa,261125,48.9
MaAuGoBa,776405,30.2
MaAuGoBa,524310,0
MaAuGoBa,848410,0
MaAuGoBa,20305,80.6
MaAuGoBa,782415,10.8
MaAuGoBa,811110,90.3
MaAuGoBa,766115,60.1
MaAuGoBa,612115,0
MaAuGoBa,715730,19.8
MaAuGoBa,225250,19.8
MaAuGoBa,761110,0
MaAuGoBa,253220,90.3
MaAuGoBa,752115,37.4
MaAuGoBa,223710,37.4
MaAuGoBa,420120,90.6
ReFlCa,773505,50
ReFlCa,223276,70.5
ReFlCa,201115,20.9
ReFlCa,377115,50
ReFlCa,612110,9.7
ReFlCa,517115,79.9
ReFlCa,301110,49.6
ReFlCa,521120,49.6
ReFlCa,372115,71.2
ReFlCa,766230,71.2
ReFlCa,766215,90.3
ReFlCa,201205,90.3
ReFlCa,519310,18.3
ReFlCa,622010,18.3
ReFlCa,761820,39.6
ReFlCa,376320,61.1
ReFlCa,991115,29.5
ReFlCa,211115,71.2
ReFlCa,223655,48.9
ReFlCa,731150,48.9
OFMAL,342525,9.7
OFMAL,422130,25.2
OFMAL,514120,67.3
OFMAL,142705,78.8
OFMAL,376235,78.8
OFMAL,322225,10.8
OFMAL,262120,77
OFMAL,261510,7.6
OFMAL,632335,7.6
OFMAL,234755,80.9
OFMAL,122735,66.5
OFMAL,742125,85.3
OFMAL,632010,85.3
OFMAL,724215,85.3
OFMAL,919305,85.3
OFMAL,861120,85.3
OFMAL,821330,47.5
OFMAL,377215,80.2
OFMAL,342120,91.7
LudeSoCa,623015,50
LudeSoCa,203310,50
LudeSoCa,131120,50
LudeSoCa,724220,29.9
LudeSoCa,214740,81.7
LudeSoCa,252530,49.6
LudeSoCa,712130,79.1
LudeSoCa,312205,49.6
LudeSoCa,313320,49.6
LudeSoCa,111325,36.3
LudeSoCa,513435,100
LudeSoCa,720130,100
LudeSoCa,122515,50.4
LudeSoCa,377220,50.4
LudeSoCa,763120,58.7
LudeSoCa,992105,37.4
LudeSoCa,374120,62.9
LudeSoCa,763210,62.9
LudeSoCa,254110,60.8
LudeSoCa,777210,60.8
LudeSoCa,516305,31.3
LudeSoCa,141410,70.9
LudeSoCa,322505,39.2
LudeSoCa,415215,60.4
LudeSoCa,760105,100
LudeSoCa,122745,38.8
LudeSoCa,214810,38.8
LudeSoCa,716535,38.8
LudeSoCa,811770,38.8
LudeSoCa,821310,38.8
LudeSoCa,773210,65.1
LudeSoCa,622015,65.1
LudeSoCa,334110,28.4
LudeSoCa,841476,58.3
LudeSoCa,773330,58.3
LudeSoCa,318215,28.8
LudeSoCa,715715,28.8
LudeSoCa,354825,59.4
LudeSoCa,215130,59.4
LudeSoCa,911125,59.4
LudeSoCa,515225,59.4
LudeSoCa,214610,59.4
LudeSoCa,313215,35.6
LudeSoCa,261615,35.6
LudeSoCa,513310,25.2
LudeSoCa,842225,25.2
LudeSoCa,214280,46.8
LudeSoCa,214750,36.7
LudeSoCa,612215,36.7
LudeSoCa,841625,36.7
LudeSoCa,371110,100
LudeSoCa,715535,100
LudeSoCa,632525,83.8
LudeSoCa,632330,71.6
LudeSoCa,223293,71.6
ElLuFa,211210,50
LudeSoCa,141510,29.5
LudeSoCa,716615,29.5
LudeSoCa,773355,29.5
LudeSoCa,213175,29.5
LudeSoCa,204105,29.5
LudeSoCa,752215,29.5
LudeSoCa,723320,66.9
LudeSoCa,723215,66.9
LudeSoCa,821305,66.9
LudeSoCa,513440,54.7
FlRudeCaSo,225142,50
JoYuMoAldaSi,322230,14.4
JoYuMoAldaSi,213120,50.4
JoYuMoAldaSi,212420,0
JoYuMoAldaSi,811770,48.6
JoYuMoAldaSi,233115,48.6
JoYuMoAldaSi,122715,15.9
JoYuMoAldaSi,511510,78.5
JoYuMoAldaSi,752215,78.5
JoYuMoAldaSi,513105,64.8
JoYuMoAldaSi,323105,100
JoYuMoAldaSi,377145,39.2
JoYuMoAldaSi,751105,100
JoYuMoAldaSi,262710,100
JoYuMoAldaSi,342210,100
JoYuMoAldaSi,314715,100
JoYuMoAldaSi,242905,83.1
JoYuMoAldaSi,811635,83.1
JoYuMoAldaSi,768625,83.1
JoYuMoAldaSi,911120,100
JoYuMoAldaSi,732110,53.6
JoYuMoAldaSi,732110,70.2
JoYuMoAldaSi,213440,70.2
JoYuMoAldaSi,203225,49.3
JoYuMoAldaSi,141420,0
JoYuMoAldaSi,234320,42.8
JoYuMoAldaSi,111320,0
JoYuMoAldaSi,791130,72.7
JoYuMoAldaSi,222120,0
JoYuMoAldaSi,324215,34.2
LudeSoCa,842135,54.7
LudeSoCa,215120,54.7
LudeSoCa,225121,54.7
LudeSoCa,811005,54.7
LudeSoCa,141505,54.7
LudeSoCa,612225,54.7
LudeSoCa,225280,54.7
LudeSoCa,613305,54.7
LudeSoCa,252715,54.7
LudeSoCa,773205,54.7
LudeSoCa,351735,54.7
LudeSoCa,716305,54.7
LudeSoCa,724515,54.7
LudeSoCa,840120,54.7
LudeSoCa,840120,54.7
LudeSoCa,724120,54.7
LudeSoCa,716535,54.7
LudeSoCa,761215,54.7
LudeSoCa,775120,54.7
LudeSoCa,318805,54.7
LudeSoCa,353205,54.7
LudeSoCa,223705,54.7
LudeSoCa,722405,54.7
LudeSoCa,354825,54.7
LudeSoCa,374410,54.7
LudeSoCa,215125,54.7
LudeSoCa,223280,54.7
LudeSoCa,631005,54.7
LudeSoCa,992215,54.7
LudeSoCa,313130,54.7
LudeSoCa,313410,54.7
LudeSoCa,768105,54.7
LudeSoCa,415205,54.7
LudeSoCa,810110,54.7
LudeSoCa,715105,54.7
LudeSoCa,722410,54.7
LudeSoCa,761205,54.7
LudeSoCa,716110,54.7
LudeSoCa,318115,54.7
LudeSoCa,424205,54.7
IvBa,716310,30.2
LudeSoCa,631310,54.7
LudeSoCa,424130,54.7
LudeSoCa,631010,54.7
LudeSoCa,324115,54.7
LudeSoCa,620105,54.7
LudeSoCa,213420,54.7
LudeSoCa,841625,54.7
LudeSoCa,768205,54.7
LudeSoCa,225124,54.7
LudeSoCa,318415,54.7
LudeSoCa,766230,54.7
LudeSoCa,811310,54.7
LudeSoCa,761260,54.7
LudeSoCa,223510,54.7
LudeSoCa,773330,54.7
LudeSoCa,213410,54.7
LudeSoCa,262115,54.7
LudeSoCa,313110,54.7
LudeSoCa,321320,54.7
LudeSoCa,251505,54.7
LudeSoCa,841110,54.7
LudeSoCa,261710,54.7
LudeSoCa,811745,54.7
LudeSoCa,234905,54.7
LudeSoCa,353220,54.7
LudeSoCa,811425,54.7
LudeSoCa,715230,54.7
LudeSoCa,391125,54.7
LudeSoCa,395110,54.7
LudeSoCa,232165,54.7
LudeSoCa,783230,54.7
LudeSoCa,823230,54.7
LudeSoCa,823330,54.7
IvBa,841428,60.4
LudeSoCa,721305,54.7
LudeSoCa,773325,54.7
LudeSoCa,762325,54.7
LudeSoCa,510305,54.7
LudeSoCa,223220,54.7
LudeSoCa,223430,54.7
LudeSoCa,724420,54.7
LudeSoCa,623315,54.7
LudeSoCa,252405,54.7
LudeSoCa,261140,54.7
LudeSoCa,225121,54.7
LudeSoCa,762115,54.7
LudeSoCa,821255,54.7
LudeSoCa,391105,54.7
LudeSoCa,762310,54.7
LudeSoCa,911325,54.7
LudeSoCa,123105,54.7
IvBa,232110,10
LudeSoCa,142505,54.7
LudeSoCa,318115,54.7
LudeSoCa,214435,54.7
LudeSoCa,761815,54.7
LudeSoCa,225136,54.7
LudeSoCa,313320,54.7
LudeSoCa,234740,54.7
LudeSoCa,122610,54.7
LudeSoCa,262125,54.7
LudeSoCa,214260,54.7
LudeSoCa,722410,54.7
LudeSoCa,954305,54.7
LudeSoCa,513220,54.7
LudeSoCa,716520,54.7
LudeSoCa,234672,54.7
LudeSoCa,724105,54.7
LudeSoCa,222115,54.7
LudeSoCa,622020,54.7
LudeSoCa,832120,54.7
LudeSoCa,782120,54.7
LudeSoCa,623010,54.7
LudeSoCa,751105,54.7
LudeSoCa,612210,54.7
IvBa,821330,60.7
LudeSoCa,313320,54.7
LudeSoCa,215205,54.7
LudeSoCa,992110,54.7
LudeSoCa,511220,54.7
LudeSoCa,341325,54.7
LudeSoCa,213135,54.7
LudeSoCa,114405,54.7
LudeSoCa,252710,54.7
LudeSoCa,613410,54.7
LudeSoCa,225175,54.7
LudeSoCa,742130,54.7
LudeSoCa,234750,54.7
LudeSoCa,351905,54.7
LudeSoCa,913115,54.7
LudeSoCa,376330,54.7
LudeSoCa,720205,54.7
LudeSoCa,722325,54.7
LudeSoCa,420135,54.7
LudeSoCa,773405,54.7
LudeSoCa,782405,54.7
LudeSoCa,234450,54.7
IvBa,773505,30.1
LudeSoCa,715140,54.7
LudeSoCa,262235,54.7
LudeSoCa,711330,54.7
LudeSoCa,261610,54.7
LudeSoCa,262115,54.7
LudeSoCa,377245,54.7
LudeSoCa,821210,54.7
LudeSoCa,771105,54.7
LudeSoCa,519915,54.7
LudeSoCa,342515,54.7
LudeSoCa,215310,54.7
LudeSoCa,377205,54.7
LudeSoCa,515130,54.7
LudeSoCa,623215,54.7
LudeSoCa,840110,54.7
LudeSoCa,911115,54.7
LudeSoCa,830105,54.7
LudeSoCa,760405,54.7
LudeSoCa,516340,54.7
LudeSoCa,821445,54.7
LudeSoCa,811820,54.7
LudeSoCa,782135,54.7
IvBa,325110,40.2
LudeSoCa,516705,54.7
LudeSoCa,721215,54.7
LudeSoCa,214530,54.7
LudeSoCa,223212,54.7
LudeSoCa,214610,54.7
LudeSoCa,841320,54.7
LudeSoCa,377145,54.7
LudeSoCa,711245,54.7
LudeSoCa,122615,54.7
LudeSoCa,122515,54.7
LudeSoCa,724320,54.7
LudeSoCa,716305,54.7
LudeSoCa,782305,54.7
LudeSoCa,716205,54.7
LudeSoCa,322135,54.7
LudeSoCa,353205,54.7
LudeSoCa,351305,54.7
LudeSoCa,623115,54.7
IvBa,760305,10.3
IvBa,376325,20
IvBa,724610,10.3
IvBa,262305,90.2
IvBa,841105,0
IvBa,374215,29.9
CHRiLEdaSi,375115,50
IvBa,224110,29.9
IvBa,351740,0
IvBa,225136,80.2
IvBa,261810,0
IvBa,768205,0
IvBa,720220,10.1
CHRiLEdaSi,782205,50
IvBa,122715,20.2
IvBa,765310,10.5
CHRiLEdaSi,262420,50
IvBa,225155,29.9
IvBa,723240,0
IvBa,752330,10.1
CHRiLEdaSi,262420,50
IvBa,622020,10.1
IvBa,376240,60.1
IvBa,622730,10.1
IvBa,414215,69.8
IvBa,328110,30.2
JoYuMoAldaSi,715140,63.3
JoYuMoAldaSi,223305,85.6
JoYuMoAldaSi,724115,45.3
JoYuMoAldaSi,761240,45.3
JoYuMoAldaSi,251115,45.3
JoYuMoAldaSi,762005,45.3
JoYuMoAldaSi,766140,73.4
JoYuMoAldaSi,262410,86
JoYuMoAldaSi,516810,50
JoYuMoAldaSi,203025,0
IvBa,222105,0
JoYuMoAldaSi,203420,49.6
IvBa,842220,0
IvBa,391130,79.9
IvBa,514315,39.6
IvBa,721410,60.1
EdCaKi,716215,77.7
EdCaKi,766240,37
EdCaKi,612710,85.7
EdCaKi,353220,50
EdCaKi,915205,75.2
EdCaKi,632510,18.1
EdCaKi,262615,18.1
EdCaKi,765005,18.1
EdCaKi,751125,18.1
EdCaKi,612110,18.1
EdCaKi,516345,76.9
EdCaKi,642005,21.8
EdCaKi,234905,21.8
EdCaKi,30305,21.8
EdCaKi,342520,52.5
EdCaKi,262905,11.7
EdCaKi,251305,20.1
EdCaKi,225170,76
EdCaKi,311405,76
EdCaKi,861205,76
EdCaKi,715220,49.1
EdCaKi,725320,76
EdCaKi,241030,58.4
EdCaKi,252210,42.4
EdCaKi,214810,22.6
EdCaKi,766150,30.2
EdCaKi,622515,30.2
EdCaKi,711315,67.6
EdCaKi,225139,67.6
EdCaKi,321305,34.4
EdCaKi,766410,34.4
EdCaKi,311515,77.2
EdCaKi,954125,39
EdCaKi,766115,84.8
GlTaTe,643020,21.9
GlTaTe,234636,86.6
GlTaTe,234435,80.1
GlTaTe,761260,49.9
GlTaTe,262310,91.4
GlTaTe,782805,91.4
GlTaTe,223204,50.4
GlTaTe,223605,85.7
GlTaTe,225103,65.6
GlTaTe,261420,100
GlTaTe,214925,71.6
GlTaTe,763125,79.2
GlTaTe,122750,94.6
GlTaTe,720135,61.5
GlTaTe,421305,93.5
GlTaTe,715535,100
GlTaTe,422105,100
GlTaTe,354205,100
GlTaTe,353205,91.7
GlTaTe,252720,100
GlTaTe,766325,90.6
GlTaTe,773410,90.6
GlTaTe,861110,90.6
GlTaTe,722205,80.5
GlTaTe,212415,100
GlTaTe,413205,58.3
GlTaTe,514225,100
GlTaTe,314610,76.6
GlTaTe,622615,100
GlTaTe,848305,61.5
GlTaTe,842105,81.3
GlTaTe,768310,100
GlTaTe,781305,79.9
GlTaTe,716535,79.9
GlTaTe,203315,70.9
GlTaTe,722305,59.4
GlTaTe,318605,71.3
GlTaTe,991305,71.3
GlTaTe,740110,56.6
GlTaTe,910905,90.1
GlTaTe,424105,90.1
GlTaTe,712135,90.1
GlTaTe,223216,59.9
GlTaTe,353230,92.3
GlTaTe,841444,100
GlTaTe,841610,100
GlTaTe,821215,79.5
HeAndoPr,252540,8.3
HeAndoPr,21205,64.1
HeAndoPr,731175,30.3
HeAndoPr,823235,58.7
HeAndoPr,231305,64.5
HeAndoPr,414110,19.5
HeAndoPr,762330,68.8
HeAndoPr,313410,65.9
HeAndoPr,784125,43.2
HeAndoPr,725015,63.3
HeAndoPr,761235,60.1
HeAndoPr,841505,67.3
HeAndoPr,354605,53.6
HeAndoPr,810105,29.1
HeAndoPr,261110,25.9
HeAndoPr,861110,22.3
HeAndoPr,780105,61.9
HeAndoPr,773340,61.9
HeAndoPr,354820,56.5
HeAndoPr,231110,17.3
HeAndoPr,231205,17.3
HeAndoPr,919105,17.3
HeAndoPr,752310,67.7
HeAndoPr,761415,67.7
HeAndoPr,724320,61.6
HeAndoPr,261820,59.8
HeAndoPr,516210,21.3
HeAndoPr,413230,14.8
HeAndoPr,512105,67.7
HeAndoPr,632125,16.6
HeAndoPr,612710,64.1
HeAndoPr,811215,41.1
HeAndoPr,215130,76
HeAndoPr,773350,31.8
HeAndoPr,510130,71.7
HeAndoPr,762125,12
HeAndoPr,783205,68.8
HeAndoPr,233120,51.9
GuMedeAr,752230,100
HeAndoPr,213110,28.9
HeAndoPr,321315,25.7
GuMedeAr,811745,100
HeAndoPr,821220,37.2
HeAndoPr,784125,64.2
HeAndoPr,612810,71
HeAndoPr,721315,14.2
HeAndoPr,612320,71
HeAndoPr,643015,27.1
HeAndoPr,724310,55.2
HeAndoPr,239420,52.7
HeAndoPr,821450,18.2
HeAndoPr,391220,62.4
HeAndoPr,822115,62.4
HeAndoPr,848110,58.6
HeAndoPr,234632,52.8
HeAndoPr,374145,0.6
HeAndoPr,223310,66.1
HeAndoPr,354815,15.7
HeAndoPr,915305,49.2
HeAndoPr,731330,37.7
HeAndoPr,213410,51.4
HeAndoPr,632520,30.5
HeAndoPr,261210,7.8
HeAndoPr,262315,62.6
HeAndoPr,516505,23.4
HeAndoPr,424120,13.3
HeAndoPr,752235,13.3
HeAndoPr,641015,69.4
HeAndoPr,214360,54.3
HeAndoPr,862140,55.4
HeAndoPr,724215,59.7
HeAndoPr,231330,62.2
HeAndoPr,316340,1.4
HeAndoPr,233105,65.8
HeAndoPr,251215,13.3
HeAndoPr,374205,45
HeAndoPr,412205,29.1
HeAndoPr,784120,19.4
HeAndoPr,203125,62.6
HeAndoPr,253210,11.5
HeAndoPr,641005,39.6
HeAndoPr,316340,58.3
HeAndoPr,720130,25.9
HeAndoPr,239215,68.3
HeAndoPr,20305,9.4
HeAndoPr,524315,19.1
HeAndoPr,318305,1.4
HeAndoPr,214530,56.5
HeAndoPr,833205,35.3
HeAndoPr,711110,55
HeAndoPr,225345,21.2
HeAndoPr,234315,32
HeAndoPr,262415,23.4
HeAndoPr,214515,28.8
HeAndoPr,214730,28.8
HeAndoPr,233225,49.6
HeAndoPr,632370,7.9
HeAndoPr,239205,7.9
HeAndoPr,311110,7.9
HeAndoPr,318510,49.3
HeAndoPr,223550,49.3
HeAndoPr,842215,16.2
HeAndoPr,717020,51.1
HeAndoPr,262115,7.9
HeAndoPr,317210,42.1
HeAndoPr,332205,42.1
HeAndoPr,202110,1.4
HeAndoPr,316115,40.6
HeAndoPr,632335,40.6
HeAndoPr,414110,52.5
HeAndoPr,311115,27.3
HeAndoPr,214730,50.4
HeAndoPr,332105,26.3
HeAndoPr,215220,0.7
HeAndoPr,252310,44.2
HeAndoPr,261110,18
HeAndoPr,622615,10.1
HeAndoPr,324120,10.1
HeAndoPr,761110,41
HeAndoPr,223505,50.7
HeAndoPr,354305,4.3
HeAndoPr,312305,45.3
HeAndoPr,234644,45.3
HeAndoPr,377125,15.1
HeAndoPr,768210,0.4
HeAndoPr,213105,42.8
HeAndoPr,341245,11.5
HeAndoPr,632410,38.1
HeAndoPr,213140,44.6
HeAndoPr,251120,25.5
HeAndoPr,783235,19.4
HeAndoPr,262620,14.7
HeAndoPr,722330,29.1
HeAndoPr,766325,38.5
HeAndoPr,519305,38.5
HeAndoPr,515220,22.7
HeAndoPr,833115,44.2
HeAndoPr,261120,64.7
HeAndoPr,253130,33.1
HeAndoPr,261215,27.3
HeAndoPr,848215,33.5
HeAndoPr,234510,52.5
HeAndoPr,861105,7.6
