"CBO2002";"code";"job_zone"
"111105";"11-1031.00";"4"
"111110";"39-6012.00";"4"
"111115";"11-3071.02";"4"
"111120";"13-2071.00";"4"
"111225";"";"4"
"111305";"";"4"
"111320";"";"4"
"111325";"";"5"
"111330";"";"4"
"111340";"";"5"
"111345";"53-7031.00";"4"
"123305";"49-9092.00";"4"
"141305";"47-1011.00";"4"
"141405";"15-1134.00";"4"
"141410";"41-2031.00";"4"
"141415";"43-9081.00";"4"
"141420";"49-9021.02";"4"
"141605";"11-3071.01";"4"
"141610";"";"4"
"141615";"11-3071.03";"4"
"142205";"11-3121.00";"4"
"142210";"11-9061.00";"4"
"142305";"49-9092.00";"4"
"142310";"11-9021.00";"4"
"142320";"11-2022.00";"4"
"142405";"11-3061.00";"4"
"142410";"11-9199.04";"4"
"142510";"11-3131.00";"4"
"142515";"15-1199.09";"4"
"142605";"11-3131.00";"4"
"203205";"17-3022.00";"4"
"203215";"51-2022.00";"4"
"213105";"19-2012.00";"5"
"213110";"29-1123.00";"5"
"213120";"19-2012.00";"5"
"213125";"29-2091.00";"5"
"213135";"27-2042.02";"5"
"213150";"19-2012.00";"5"
"213155";"27-3043.05";"5"
"213160";"29-1123.00";"5"
"213175";"29-1123.00";"5"
"213305";"19-2011.00";"5"
"213310";"19-2012.00";"4"
"213315";"15-2021.00";"4"
"213405";"29-1069.04";"4"
"213415";"19-4041.01";"4"
"213420";"17-2199.01";"4"
"214205";"17-2051.00";"4"
"214210";"17-2051.00";"4"
"214215";"17-2051.00";"4"
"214225";"17-3022.00";"4"
"214230";"17-3022.00";"4"
"214240";"17-2051.00";"4"
"214245";"17-3022.00";"4"
"214250";"51-2021.00";"4"
"214255";"17-2051.00";"4"
"214260";"17-2051.00";"4"
"214265";"17-2051.00";"4"
"214270";"17-2051.00";"4"
"214325";"17-2071.00";"4"
"214330";"17-2071.00";"4"
"214365";"29-2056.00";"4"
"214505";"17-2041.00";"4"
"214510";"17-2041.00";"4"
"214520";"17-2041.00";"4"
"214525";"17-2041.00";"4"
"214805";"17-2161.00";"4"
"214810";"19-3092.00";"4"
"223208";"29-1062.00";"5"
"223212";"29-2021.00";"5"
"223236";"29-2021.00";"5"
"223240";"29-2091.00";"5"
"223244";"29-1127.00";"5"
"223248";"29-2021.00";"5"
"223256";"29-2091.00";"5"
"223260";"29-2021.00";"5"
"223268";"29-1022.00";"5"
"223272";"19-3094.00";"5"
"223305";"29-1131.00";"5"
"223310";"29-2011.02";"5"
"223405";"29-2052.00";"5"
"231305";"";"4"
"231310";"25-2021.00";"4"
"231320";"25-2021.00";"4"
"231325";"25-2021.00";"4"
"231330";"25-1124.00";"4"
"231335";"";"4"
"231340";"25-2021.00";"4"
"239205";"";"4"
"239210";"";"4"
"239215";"";"4"
"239225";"";"4"
"239405";"53-1021.01";"5"
"239410";"39-9041.00";"5"
"239415";"19-3022.00";"5"
"239420";"";"5"
"239430";"39-1011.00";"5"
"241005";"23-1011.00";"5"
"241010";"11-9199.02";"5"
"241015";"";"5"
"241020";"";"5"
"241025";"";"5"
"241030";"39-2021.00";"5"
"241035";"";"5"
"241040";"31-9091.00";"5"
"241210";"29-9091.00";"5"
"241215";"53-6051.01";"5"
"241230";"47-4031.00";"5"
"241235";"";"5"
"241335";"39-9011.01";"5"
"242210";"27-2041.01";"5"
"242215";"27-2041.01";"5"
"242235";"19-2011.00";"5"
"242245";"";"5"
"242305";"33-3051.01";"5"
"251105";"19-3091.01";"5"
"251110";"19-3091.02";"5"
"251115";"19-3094.00";"5"
"251120";"19-3041.00";"5"
"251205";"19-3011.00";"5"
"251210";"19-2041.03";"5"
"251215";"13-2051.00";"5"
"251220";"19-2041.03";"5"
"251225";"19-3011.00";"5"
"251305";"19-3092.00";"5"
"251405";"27-4021.00";"4"
"251505";"19-3031.01";"5"
"251510";"19-3031.02";"5"
"251515";"19-3031.01";"5"
"251525";"19-3031.02";"5"
"251530";"19-3031.01";"5"
"251535";"19-3031.02";"5"
"251540";"19-3031.01";"5"
"251550";"29-1066.00";"4"
"254110";"19-4011.02";"3"
"254405";"";"3"
"254415";"15-2091.00";"3"
"261105";"15-2031.00";"4"
"261110";"27-2012.01";"4"
"261120";"27-3041.00";"4"
"261125";"29-1069.03";"4"
"261135";"27-3011.00";"4"
"261140";"13-2082.00";"4"
"261305";"25-4011.00";"5"
"261310";"29-1069.04";"5"
"261405";"29-1069.07";"4"
"261410";"27-1025.00";"4"
"261420";"11-1031.00";"4"
"261505";"43-4041.01";"4"
"261510";"29-1141.03";"4"
"261515";"39-9032.00";"4"
"261530";"27-3042.00";"4"
"261610";"27-3041.00";"4"
"261715";"27-3011.00";"4"
"261730";"";"4"
"261805";"27-4021.00";"3"
"261810";"11-2011.00";"3"
"261815";"27-4021.00";"3"
"261820";"23-2091.00";"3"
"262405";"41-3011.00";"3"
"262410";"49-9041.00";"3"
"300305";"17-3024.00";"3"
"312105";"17-3022.00";"3"
"312205";"27-4012.00";"3"
"312210";"29-2051.00";"3"
"312305";"17-3031.01";"3"
"312315";"31-9099.02";"4"
"312320";"17-1022.00";"4"
"313105";"47-2111.00";"3"
"313120";"17-3023.03";"3"
"313125";"17-3023.03";"3"
"313130";"17-2112.00";"3"
"313205";"17-3023.01";"3"
"313210";"";"3"
"313215";"17-3024.00";"3"
"313305";"19-4051.02";"3"
"313310";"";"3"
"313315";"15-1143.01";"3"
"313320";"53-6041.00";"3"
"313410";"19-4051.01";"3"
"313415";"";"3"
"313505";"17-3029.08";"3"
"318505";"17-3011.01";"3"
"321105";"19-4011.01";"3"
"321110";"19-4011.01";"3"
"321205";"17-3024.01";"3"
"321210";"25-4031.00";"3"
"321305";"17-3031.02";"3"
"321310";"17-3031.01";"3"
"322205";"17-3031.01";"3"
"322210";"19-4099.03";"3"
"322215";"17-3031.01";"3"
"322220";"29-2053.00";"3"
"322225";"29-2099.07";"3"
"322230";"31-1014.00";"3"
"322235";"31-1014.00";"3"
"322405";"29-9012.00";"3"
"322410";"29-1024.00";"3"
"323105";"29-2051.00";"3"
"324105";"";"3"
"324110";"";"3"
"324115";"";"3"
"342205";"13-1199.03";"2"
"342210";"13-1199.03";"2"
"342405";"";"2"
"342520";"11-3071.01";"3"
"351105";"17-3031.01";"3"
"351110";"19-4051.02";"3"
"351505";"29-1125.00";"3"
"351705";"27-4012.00";"4"
"351710";"13-2041.00";"4"
"351715";"21-1093.00";"4"
"351720";"25-1191.00";"4"
"351725";"33-2021.01";"4"
"351730";"33-2021.01";"4"
"351740";"53-6041.00";"4"
"352305";"29-1069.04";"2"
"352310";"41-9022.00";"2"
"352410";"21-1091.00";"2"
"354505";"13-2053.00";"4"
"371105";"43-4121.00";"3"
"372105";"";"3"
"372115";"43-2021.00";"3"
"372205";"43-2021.00";"3"
"372210";"29-1124.00";"3"
"373220";"47-1011.00";"3"
"374105";"27-4014.00";"3"
"374120";"27-1022.00";"3"
"374125";"17-3031.01";"3"
"374210";"27-4032.00";"3"
"374305";"43-9011.00";"3"
"374420";"27-3041.00";"3"
"376405";"";"1"
"376410";"27-1022.00";"1"
"376415";"41-3011.00";"1"
"395105";"";"3"
"412110";"";"2"
"412120";"51-9199.01";"2"
"414205";"";"3"
"414210";"51-9198.00";"3"
"414215";"51-9195.07";"3"
"421205";"";"2"
"421210";"";"2"
"422315";"53-7111.00";"2"
"510110";"15-1199.03";"2"
"510115";"39-1012.00";"2"
"511205";"53-6061.00";"2"
"511210";"43-5011.01";"2"
"511215";"";"2"
"511220";"";"2"
"511405";"39-7012.00";"3"
"512105";"19-4093.00";"2"
"512110";"45-4011.00";"2"
"512115";"11-3051.04";"2"
"513105";"43-4021.00";"2"
"513110";"43-3071.00";"2"
"513115";"49-9031.00";"2"
"514105";"35-3022.01";"2"
"514110";"35-3022.01";"2"
"514115";"35-3022.01";"2"
"514120";"";"2"
"514205";"";"2"
"516410";"51-6051.00";"1"
"516415";"";"1"
"516610";"35-3022.01";"2"
"517205";"33-3051.01";"3"
"517210";"";"3"
"517215";"33-2011.01";"3"
"517220";"41-3041.00";"3"
"517310";"11-9199.07";"3"
"517325";"";"3"
"519110";"19-2031.00";"2"
"519205";"53-7081.00";"2"
"519920";"27-2042.01";"2"
"519940";"15-2011.00";"2"
"524105";"31-1011.00";"2"
"524210";"";"2"
"524305";"51-3011.00";"2"
"711120";"";"2"
"711405";"47-2121.00";"2"
"711410";"15-2031.00";"2"
"712105";"43-4151.00";"2"
"712110";"27-4013.00";"2"
"712115";"";"2"
"712120";"";"2"
"712130";"";"2"
"712135";"47-2072.00";"2"
"715105";"43-9011.00";"2"
"715110";"43-9011.00";"2"
"715115";"27-4013.00";"2"
"715120";"51-6031.00";"2"
"715125";"47-4011.00";"2"
"715130";"53-5022.00";"2"
"715135";"51-8091.00";"2"
"715140";"";"2"
"715145";"51-8011.00";"2"
"715305";"51-9197.00";"2"
"715310";"47-2051.00";"2"
"715315";"";"2"
"715505";"47-2031.02";"2"
"715510";"47-2031.02";"2"
"715515";"47-2031.02";"2"
"715520";"47-2031.02";"2"
"715525";"47-2031.01";"2"
"715530";"47-2031.02";"2"
"715535";"47-2031.01";"2"
"715540";"";"2"
"715705";"";"2"
"715710";"";"2"
"715715";"";"2"
"715720";"53-7061.00";"2"
"715725";"";"2"
"715730";"";"2"
"716105";"47-2043.00";"2"
"716110";"51-9195.05";"2"
"716205";"51-6021.00";"2"
"716210";"43-3021.01";"2"
"716215";"43-3021.01";"2"
"716220";"43-5041.00";"2"
"716305";"47-2121.00";"2"
"716310";"47-2121.00";"2"
"716315";"47-2121.00";"2"
"716505";"";"2"
"716510";"17-2041.00";"2"
"716515";"41-2011.00";"2"
"716520";"47-2043.00";"2"
"716525";"13-1074.00";"2"
"716530";"19-2012.00";"2"
"716535";"";"2"
"716610";"19-1032.00";"2"
"716615";"";"2"
"720210";"49-9061.00";"2"
"722105";"";"2"
"722110";"15-1131.00";"2"
"722115";"19-1032.00";"2"
"722205";"31-9091.00";"2"
"722210";"";"2"
"722215";"51-5112.00";"2"
"722220";"47-5042.00";"2"
"722225";"51-6031.00";"2"
"722230";"53-7031.00";"2"
"722235";"53-2022.00";"2"
"722305";"";"2"
"722310";"15-2021.00";"2"
"722315";"51-7031.00";"2"
"722320";"15-2021.00";"2"
"722325";"45-2091.00";"2"
"722330";"51-6031.00";"2"
"722410";"47-2211.00";"2"
"722415";"51-6031.00";"2"
"723105";"29-2021.00";"2"
"723110";"29-1062.00";"2"
"723115";"45-4022.00";"2"
"723120";"53-7041.00";"2"
"723125";"19-2099.01";"2"
"723205";"";"2"
"723210";"";"2"
"723215";"47-2121.00";"2"
"723220";"";"2"
"723225";"";"2"
"723230";"51-6031.00";"2"
"723235";"";"2"
"723240";"27-3041.00";"2"
"723305";"45-4022.00";"2"
"723310";"";"2"
"723315";"13-2021.02";"2"
"723320";"51-9195.05";"2"
"723325";"51-9031.00";"2"
"723330";"";"2"
"724505";"51-6031.00";"2"
"724510";"51-6031.00";"2"
"724515";"51-5112.00";"2"
"724605";"53-7021.00";"2"
"724610";"43-3021.01";"2"
"725105";"";"2"
"725205";"51-9197.00";"2"
"725210";"27-1024.00";"2"
"725215";"";"2"
"725220";"51-2031.00";"2"
"725225";"";"2"
"725305";"51-2023.00";"2"
"725310";"19-4011.01";"2"
"725315";"53-7061.00";"2"
"725320";"";"2"
"725405";"17-2141.00";"2"
"725410";"17-2141.00";"2"
"725415";"17-3029.07";"2"
"725420";"49-9011.00";"2"
"725605";"";"2"
"725610";"";"2"
"725705";"49-9021.02";"2"
"731105";"51-2022.00";"2"
"731110";"";"2"
"731115";"";"2"
"731120";"";"2"
"731125";"45-2091.00";"2"
"731130";"51-9011.00";"2"
"731135";"51-2023.00";"2"
"731140";"51-2022.00";"2"
"731145";"51-2022.00";"2"
"731150";"53-7061.00";"2"
"731155";"51-9011.00";"2"
"731160";"31-9093.00";"2"
"731165";"17-3029.02";"2"
"731170";"17-3023.03";"2"
"731175";"";"2"
"731180";"29-2012.00";"2"
"731205";"";"2"
"740110";"";"3"
"742105";"49-9063.00";"3"
"742110";"39-9032.00";"3"
"742115";"49-9095.00";"3"
"742120";"";"3"
"742125";"27-2042.02";"3"
"742130";"";"3"
"742135";"17-3031.02";"3"
"742140";"51-7032.00";"3"
"750105";"39-1012.00";"3"
"751005";"";"3"
"751010";"51-9071.01";"3"
"751015";"51-9071.01";"3"
"751020";"";"3"
"751105";"51-4041.00";"3"
"751110";"";"3"
"751115";"";"3"
"751120";"51-9071.07";"3"
"751125";"";"3"
"752215";"43-3041.00";"2"
"752220";"";"2"
"752225";"51-9195.07";"2"
"752405";"27-2012.03";"2"
"752410";"51-8092.00";"2"
"752415";"";"2"
"752420";"27-4013.00";"2"
"752425";"27-4013.00";"2"
"752430";"";"2"
"760105";"";"2"
"760110";"";"2"
"760115";"";"2"
"760120";"";"2"
"760125";"47-4011.00";"2"
"760405";"51-1011.00";"2"
"761005";"";"2"
"761105";"";"2"
"761110";"";"2"
"761205";"43-2011.00";"2"
"761220";"27-4013.00";"2"
"761225";"";"2"
"761230";"27-4013.00";"2"
"761235";"51-2091.00";"2"
"761240";"45-4022.00";"2"
"761250";"43-9011.00";"2"
"761255";"53-7031.00";"2"
"761260";"43-9011.00";"2"
"761303";"47-2072.00";"2"
"761306";"";"2"
"761309";"";"2"
"761312";"";"2"
"761315";"17-3027.00";"2"
"761318";"";"2"
"761321";"";"2"
"761324";"";"2"
"761327";"";"2"
"761330";"";"2"
"761333";"";"2"
"761336";"";"2"
"761339";"";"2"
"761342";"";"2"
"761345";"";"2"
"761348";"43-9011.00";"2"
"761351";"53-7031.00";"2"
"761354";"51-6031.00";"2"
"761357";"53-7011.00";"2"
"761360";"";"2"
"761363";"51-9197.00";"2"
"761366";"";"2"
"762005";"51-9195.07";"1"
"762105";"27-2042.01";"1"
"762110";"";"1"
"762115";"";"1"
"762125";"";"1"
"762205";"39-7011.00";"1"
"762210";"";"1"
"762305";"";"1"
"762310";"";"1"
"762315";"53-7061.00";"1"
"762325";"51-3093.00";"2"
"762330";"51-9031.00";"1"
"762335";"35-3031.00";"1"
"762340";"49-3093.00";"1"
"763005";"";"3"
"763020";"35-3031.00";"3"
"764105";"51-6042.00";"2"
"764110";"51-9195.03";"2"
"764115";"53-5031.00";"2"
"764120";"35-2021.00";"2"
"764205";"51-6031.00";"2"
"764210";"47-2011.00";"2"
"764305";"51-7021.00";"2"
"765005";"";"2"
"765010";"";"3"
"765015";"";"3"
"765105";"";"2"
"765110";"";"2"
"765205";"35-3031.00";"2"
"765230";"51-6093.00";"2"
"765235";"51-6093.00";"2"
"765310";"";"2"
"765315";"";"2"
"766105";"47-2211.00";"3"
"766115";"";"3"
"766120";"27-4032.00";"3"
"766125";"";"3"
"766145";"";"3"
"766150";"51-5112.00";"3"
"766305";"";"2"
"766310";"51-9195.07";"2"
"766315";"";"2"
"766320";"53-7011.00";"2"
"766325";"47-2141.00";"2"
"766405";"27-4021.00";"2"
"766410";"49-9061.00";"2"
"766415";"49-9061.00";"2"
"766420";"";"2"
"768105";"";"2"
"768110";"53-7064.00";"2"
"768115";"";"2"
"768120";"";"2"
"768125";"";"2"
"768130";"27-2022.00";"2"
"768310";"41-2021.00";"2"
"768315";"";"2"
"768320";"";"2"
"768325";"43-3071.00";"2"
"768605";"19-3092.00";"3"
"768610";"";"3"
"768615";"";"3"
"768620";"47-2142.00";"3"
"768625";"47-4091.00";"3"
"768630";"17-2199.04";"3"
"768705";"27-3022.00";"2"
"772105";"35-2015.00";"2"
"772110";"43-9011.00";"2"
"772115";"";"2"
"773105";"35-2021.00";"2"
"773110";"";"2"
"773115";"";"2"
"773120";"";"2"
"773125";"";"2"
"773130";"";"2"
"773205";"51-6042.00";"2"
"773210";"39-9011.00";"2"
"773215";"51-5111.00";"2"
"773220";"49-3091.00";"2"
"773305";"";"2"
"773310";"";"2"
"773315";"51-6031.00";"2"
"773320";"27-4013.00";"2"
"773325";"51-3093.00";"2"
"773330";"53-7033.00";"2"
"773335";"51-8013.00";"2"
"773340";"";"2"
"773345";"53-7033.00";"2"
"773350";"";"2"
"773355";"";"2"
"773415";"53-7033.00";"2"
"776405";"19-1032.00";"3"
"776410";"";"3"
"776415";"13-1031.02";"3"
"776420";"43-5031.00";"3"
"776425";"51-6051.00";"3"
"776430";"";"3"
"777105";"47-2141.00";"2"
"777110";"47-2031.02";"2"
"777115";"";"2"
"777205";"47-2031.02";"2"
"777210";"47-2031.02";"2"
"781705";"33-3012.00";"3"
"782220";"51-8013.00";"2"
"782410";"";"2"
"782415";"";"2"
"782505";"11-1021.00";"2"
"782510";"";"2"
"782605";"53-4041.00";"2"
"782610";"39-9032.00";"2"
"782615";"51-9195.07";"2"
"782620";"13-1041.06";"2"
"782625";"25-9041.00";"2"
"782630";"53-7011.00";"2"
"782705";"53-5011.00";"2"
"782710";"53-5011.00";"2"
"782715";"51-4121.07";"2"
"783105";"41-3041.00";"2"
"783110";"";"2"
"783205";"";"2"
"783210";"";"2"
"783215";"11-3031.01";"2"
"783220";"17-1022.00";"2"
"783225";"53-3031.00";"2"
"784205";"43-5061.00";"2"
"810205";"51-4061.00";"2"
"811745";"";"2"
"811760";"";"2"
"811770";"11-2031.00";"2"
"820110";"17-2131.00";"2"
"820115";"43-9041.01";"2"
"820120";"17-3012.01";"2"
"820125";"29-1124.00";"2"
"821110";"51-6031.00";"2"
"821205";"19-4093.00";"2"
"821210";"11-1021.00";"2"
"821215";"19-4093.00";"2"
"821220";"";"2"
"821225";"51-8021.00";"2"
"821230";"";"2"
"821235";"";"2"
"821240";"";"2"
"821245";"51-5112.00";"2"
"821250";"53-7031.00";"2"
"821255";"";"2"
"821305";"27-4013.00";"2"
"821310";"";"2"
"821315";"";"2"
"821320";"47-5041.00";"2"
"821325";"51-6031.00";"2"
"821330";"53-7021.00";"2"
"821335";"39-7011.00";"2"
"821405";"";"2"
"821410";"15-2011.00";"2"
"821415";"";"2"
"821420";"";"2"
"821425";"";"2"
"821430";"53-4041.00";"2"
"821435";"27-4013.00";"2"
"821440";"";"2"
"821445";"49-9097.00";"2"
"821450";"";"2"
"822105";"35-3011.00";"2"
"822110";"47-4031.00";"2"
"822115";"";"2"
"822120";"";"2"
"822125";"";"2"
"830105";"";"2"
"833105";"15-2021.00";"2"
"833110";"";"2"
"833115";"";"2"
"833120";"47-5042.00";"2"
"833125";"51-5112.00";"2"
"833205";"33-3052.00";"2"
"840120";"";"2"
"841105";"43-6012.00";"2"
"841110";"51-9197.00";"2"
"841115";"51-5112.00";"2"
"841205";"41-9031.00";"2"
"841210";"39-2011.00";"2"
"841305";"";"2"
"841310";"51-9193.00";"2"
"841315";"51-9111.00";"2"
"841320";"47-5013.00";"2"
"841408";"";"2"
"841416";"47-2041.00";"2"
"841420";"47-2221.00";"2"
"841428";"";"2"
"841432";"35-2021.00";"2"
"841440";"11-9051.00";"2"
"841444";"47-5011.00";"2"
"841448";"";"2"
"841456";"";"2"
"841460";"";"2"
"841464";"";"2"
"841468";"13-2082.00";"2"
"841472";"53-5011.00";"2"
"841476";"17-2199.04";"2"
"841484";"35-2021.00";"2"
"841505";"";"2"
"841605";"13-1041.06";"2"
"841610";"13-1041.06";"2"
"841615";"13-1041.06";"2"
"841620";"51-8011.00";"2"
"841625";"13-1041.06";"2"
"841630";"";"2"
"841705";"";"2"
"841710";"29-9091.00";"2"
"841715";"35-3011.00";"2"
"841720";"43-3041.00";"2"
"841725";"29-1131.00";"2"
"841730";"";"2"
"841735";"39-2011.00";"2"
"841740";"27-2042.01";"2"
"841745";"";"2"
"841805";"";"2"
"841810";"53-7021.00";"2"
"841815";"";"2"
"842125";"53-7063.00";"2"
"842210";"51-6042.00";"2"
"842215";"39-9011.00";"2"
"842220";"";"2"
"842230";"";"2"
"848205";"";"2"
"848210";"";"2"
"848215";"";"2"
"848305";"51-3011.00";"2"
"848310";"39-6012.00";"2"
"848315";"";"2"
"848325";"51-9195.05";"2"
"862105";"33-3021.01";"3"
"862110";"35-3022.01";"3"
"862115";"51-8092.00";"3"
"862120";"43-9011.00";"3"
"862130";"43-9011.00";"3"
"862155";"";"3"
"910910";"49-9071.00";"2"
"914105";"49-9071.00";"3"
"915210";"49-9063.00";"3"
"954305";"49-9062.00";"3"
"991105";"";"2"
"131115";"11-9061.00";"3"
"142315";"11-2021.00";"4"
"211115";"15-2021.00";"5"
"211205";"15-2041.00";"5"
"214120";"17-1012.00";"4"
"214305";"17-2071.00";"4"
"214310";"17-2071.00";"4"
"214320";"17-2071.00";"4"
"214405";"17-2141.00";"4"
"214420";"17-2141.00";"4"
"214605";"17-2131.00";"4"
"221105";"19-1020.01";"5"
"222105";"17-2021.00";"4"
"223905";"29-1122.00";"5"
"223910";"29-1199.05";"5"
"224115";"29-9091.00";"5"
"252105";"15-1199.03";"3"
"261205";"25-4021.00";"5"
"262120";"27-2012.01";"4"
"262505";"27-2011.00";"2"
"262815";"27-2032.00";"4"
"301105";"51-9081.00";"2"
"301115";"19-4031.00";"3"
"311105";"19-4031.00";"3"
"311115";"17-3031.02";"3"
"311205";"19-4031.00";"3"
"316105";"19-4041.01";"4"
"316305";"17-3031.02";"3"
"318010";"27-3043.04";"4"
"318205";"17-2141.00";"4"
"318610";"17-2141.00";"4"
"322110";"29-1081.00";"5"
"322120";"31-9011.00";"3"
"325115";"29-2052.00";"3"
"328105";"39-4011.00";"3"
"342505";"53-2021.00";"3"
"342530";"53-6051.01";"3"
"354815";"41-3041.00";"3"
"375105";"27-1025.00";"4"
"411035";"43-9111.00";"4"
"511105";"53-2031.00";"3"
"516105";"39-5011.00";"3"
"521110";"41-2031.00";"2"
"623005";"39-2011.00";"2"
"711230";"51-6031.00";"1"
"720110";"47-2011.00";"3"
"724110";"47-2152.02";"3"
"782105";"53-7031.00";"2"
"861120";"51-8011.00";"3"
